,lat,long,year,price
0,40.760697,-73.958759,2015,6479000
1,40.7606974359683,-73.95875873607659,2014,8634031
2,40.7606974359683,-73.95875873607659,2016,5561000
3,40.761236,-73.961935,2015,250000
4,40.7612364989828,-73.96193499821541,2014,230000
5,40.7612364989828,-73.96193499821541,2016,272000
6,40.761361,-73.95778,2015,18460210
7,40.7613613094154,-73.95778007602091,2014,10123196
8,40.7613613094154,-73.95778007602091,2016,7548972
9,40.761381,-73.960332,2015,1815000
10,40.761381429641105,-73.9603321748759,2014,2635800
11,40.761381429641105,-73.9603321748759,2016,1570000
12,40.7615785255631,-73.9588339960377,2014,5532160
13,40.7615785255631,-73.9588339960377,2016,9028000
14,40.761579,-73.958834,2015,11896416
15,40.761848,-73.961483,2015,5407500
16,40.761848426656606,-73.9614834233447,2014,2143920
17,40.761848426656606,-73.9614834233447,2016,5291000
18,40.7618748762873,-73.9586063953042,2014,1275000
19,40.7619445540531,-73.96166746788441,2016,3500000
20,40.761996,-73.95984399999999,2015,5122500
21,40.7619960831851,-73.9598444845585,2014,6429750
22,40.7619960831851,-73.9598444845585,2016,3213000
23,40.762278,-73.966071,2015,4161106
24,40.762278049078105,-73.9660712618092,2014,2521000
25,40.762278049078105,-73.9660712618092,2016,5048707
26,40.762322,-73.958725,2015,6254519
27,40.762322312062395,-73.9587252415215,2014,5860000
28,40.762322312062395,-73.9587252415215,2016,5690134
29,40.762419776572706,-73.9628331701782,2014,9154000
30,40.762419776572706,-73.9628331701782,2016,3255000
31,40.76242,-73.96283299999999,2015,11711500
32,40.762433,-73.962822,2015,5030000
33,40.7624334967908,-73.96282233302321,2014,5219000
34,40.7624334967908,-73.96282233302321,2016,8150000
35,40.76257899141589,-73.9628944486264,2014,465000
36,40.7626566053992,-73.9653382704433,2014,12796000
37,40.7626566053992,-73.9653382704433,2016,11738999
38,40.762657,-73.965338,2015,12788000
39,40.7628847496164,-73.95807511863609,2014,5752001
40,40.7628847496164,-73.95807511863609,2016,2107000
41,40.762885,-73.958075,2015,1897800
42,40.763059000000005,-73.962367,2015,4586388
43,40.7630591503669,-73.96236714056971,2014,2894000
44,40.7630591503669,-73.96236714056971,2016,5135499
45,40.763132080166294,-73.96751477504259,2014,515000
46,40.7631757128965,-73.9665256485389,2014,12597300
47,40.7631757128965,-73.9665256485389,2016,11120500
48,40.763176,-73.966526,2015,5635175
49,40.763178,-73.96658000000001,2015,2897000
50,40.763178473359105,-73.96657979525,2014,5309000
51,40.763178473359105,-73.96657979525,2016,5804000
52,40.763214000000005,-73.966663,2015,4655081
53,40.763245805798704,-73.9624067437512,2016,290000
54,40.763272,-73.958995,2015,4565500
55,40.7632720895661,-73.9589953938225,2014,4543000
56,40.7632720895661,-73.9589953938225,2016,5554000
57,40.76328226779479,-73.9648794902207,2016,96395269
58,40.763292,-73.961035,2015,19729525
59,40.763292010632895,-73.9610349634745,2014,23625000
60,40.763292010632895,-73.9610349634745,2016,27361500
61,40.7632959882037,-73.96486865334691,2014,4786000
62,40.7632959882037,-73.96486865334691,2016,4890000
63,40.763296000000004,-73.964869,2015,2100000
64,40.7633185510725,-73.9669118339978,2014,17271488
65,40.7633185510725,-73.9669118339978,2016,4940000
66,40.763319,-73.966912,2015,5233000
67,40.763508,-73.959122,2015,785000
68,40.763577691339606,-73.96171345659471,2016,40210834
69,40.763578,-73.961713,2015,65475213
70,40.763591,-73.961703,2015,6289740
71,40.7635914114501,-73.9617026190207,2014,4072600
72,40.7635914114501,-73.9617026190207,2016,9439000
73,40.76359830749279,-73.95786890539341,2014,485000
74,40.763704669259894,-73.9639443029226,2014,13454312
75,40.7637199170367,-73.9691967029185,2016,3900000
76,40.76372,-73.969197,2015,4700000
77,40.763735,-73.965912,2015,4995000
78,40.763735460340904,-73.9659116836319,2014,3240000
79,40.763735460340904,-73.9659116836319,2016,4137236
80,40.763815,-73.95838499999999,2015,2599000
81,40.7638153297232,-73.9583849849416,2014,4697000
82,40.7638153297232,-73.9583849849416,2016,3591062
83,40.7638248077709,-73.9619840576668,2014,640000
84,40.763839000000004,-73.96426600000001,2015,390000
85,40.7638392617157,-73.9642655119696,2016,2106000
86,40.7638928029006,-73.9690738859558,2014,3800000
87,40.7638928029006,-73.9690738859558,2016,3450000
88,40.763894,-73.964352,2015,10557750
89,40.7638941833939,-73.964352120392,2014,11248999
90,40.7638941833939,-73.964352120392,2016,2336000
91,40.763931,-73.96907,2015,14789541
92,40.763931228318796,-73.9690702581996,2014,50478213
93,40.7639469528455,-73.966413353557,2014,400000
94,40.763946999999995,-73.966413,2015,300000
95,40.76396435345121,-73.96068440828729,2016,358500
96,40.7639945689969,-73.96075297888491,2014,575000
97,40.7639945689969,-73.96075297888491,2016,850950
98,40.763995,-73.960753,2015,400000
99,40.764123660109895,-73.9610128173837,2014,4407252
100,40.764123660109895,-73.9610128173837,2016,4574901
101,40.764124,-73.961013,2015,2566500
102,40.764146799714204,-73.9646768785015,2014,425000
103,40.764146799714204,-73.9646768785015,2016,1500000
104,40.764146999999994,-73.96467700000001,2015,400000
105,40.764178614668104,-73.9611896716642,2014,12050000
106,40.764178614668104,-73.9611896716642,2016,8185000
107,40.764179,-73.96119,2015,12648000
108,40.7642846544611,-73.95831249302991,2016,10881500
109,40.764285,-73.958312,2015,13955000
110,40.764315,-73.968767,2015,145000
111,40.764315410372,-73.96876684526421,2014,12472087
112,40.764315410372,-73.96876684526421,2016,6525000
113,40.764394,-73.965579,2015,10502012
114,40.76439409963871,-73.96557923213,2014,8662858
115,40.76439409963871,-73.96557923213,2016,17276816
116,40.764468435447505,-73.95799109304551,2014,32303500
117,40.7645918613561,-73.96605203335521,2014,5150000
118,40.7645918613561,-73.96605203335521,2016,4656387
119,40.764592,-73.966052,2015,4456595
120,40.764617,-73.960247,2015,9471000
121,40.7646174520835,-73.96024721865109,2014,3227500
122,40.7646174520835,-73.96024721865109,2016,5296450
123,40.7646385400305,-73.96611337875301,2014,1775000
124,40.7646385400305,-73.96611337875301,2016,6085000
125,40.764639,-73.966113,2015,5082500
126,40.7646725858361,-73.97012041058059,2014,5375000
127,40.7646725858361,-73.97012041058059,2016,8746715
128,40.764672999999995,-73.97012,2015,2250000
129,40.7647708644954,-73.9681348887648,2016,4650000
130,40.764824,-73.962716,2015,6512500
131,40.764824133229205,-73.9627163096485,2014,5927500
132,40.764824133229205,-73.9627163096485,2016,4725030
133,40.7648454511964,-73.9607885771185,2014,6550000
134,40.7648454511964,-73.9607885771185,2016,499999
135,40.76485340319471,-73.9688532321078,2014,4500000
136,40.764872,-73.966713,2015,2688369
137,40.7648720177636,-73.9667125141557,2014,10401749
138,40.7648720177636,-73.9667125141557,2016,4184000
139,40.764879678888704,-73.96478478877621,2014,3280000
140,40.764879678888704,-73.96478478877621,2016,10440000
141,40.76488,-73.96478499999999,2015,16920000
142,40.7649736303945,-73.966911011749,2014,3275000
143,40.7649736303945,-73.966911011749,2016,5420000
144,40.764974,-73.966911,2015,4011875
145,40.7649740162114,-73.9682828003605,2016,3355000
146,40.765027,-73.963193,2015,16780047
147,40.7650273973191,-73.9631927123642,2014,26632500
148,40.7650273973191,-73.9631927123642,2016,11808000
149,40.765053,-73.967146,2015,6450000
150,40.7650532950504,-73.967145620535,2014,7050000
151,40.7650532950504,-73.967145620535,2016,9003000
152,40.765093321749,-73.96335151492251,2014,1400000
153,40.7651619918441,-73.96351392627159,2014,5445000
154,40.7651619918441,-73.96351392627159,2016,8925000
155,40.765162,-73.963514,2015,4850000
156,40.7651854229209,-73.95969816236291,2014,885000
157,40.7651854229209,-73.95969816236291,2016,445000
158,40.765218,-73.968106,2015,11374800
159,40.7652182493682,-73.9681057948472,2014,8902883
160,40.7652182493682,-73.9681057948472,2016,1917500
161,40.7652598045035,-73.969524499448,2014,106470
162,40.7652598045035,-73.969524499448,2016,1863200
163,40.765301,-73.969665,2015,4717500
164,40.7653669273398,-73.9698204697586,2014,1750000
165,40.7653669273398,-73.9698204697586,2016,9925000
166,40.765367,-73.96982,2015,1275000
167,40.765495557729395,-73.96843056194109,2014,7825000
168,40.765496,-73.96843100000001,2015,13825000
169,40.7655547676656,-73.9644017716083,2014,8725000
170,40.7655547676656,-73.9644017716083,2016,2527500
171,40.765555,-73.964402,2015,12320000
172,40.765569,-73.966427,2015,2500000
173,40.765569099324104,-73.96642697553229,2014,3550000
174,40.765569099324104,-73.96642697553229,2016,9710000
175,40.7656075383169,-73.96647027621441,2014,4762500
176,40.7656075383169,-73.96647027621441,2016,4000000
177,40.76562,-73.962846,2015,110620245
178,40.765620150200895,-73.962845824239,2014,100845618
179,40.765620150200895,-73.962845824239,2016,69717175
180,40.7656756384188,-73.96473382779571,2014,10425000
181,40.7656756384188,-73.96473382779571,2016,3343324
182,40.765676,-73.96473399999999,2015,14601025
183,40.765684681401,-73.9588928282007,2016,837000
184,40.765685,-73.958893,2015,849000
185,40.765747173783005,-73.9653005618767,2014,4925000
186,40.765747173783005,-73.9653005618767,2016,4925000
187,40.7657767059181,-73.9631742481875,2014,8392000
188,40.7657767059181,-73.9631742481875,2016,11002500
189,40.765777,-73.963174,2015,4725000
190,40.765800586999504,-73.9697841730982,2014,3300000
191,40.765800586999504,-73.9697841730982,2016,5210000
192,40.765868735351205,-73.95933313693979,2014,5578000
193,40.765868735351205,-73.95933313693979,2016,5935000
194,40.765869,-73.959333,2015,6376522
195,40.765943160608,-73.96920650472909,2014,4035000
196,40.765943160608,-73.96920650472909,2016,2400000
197,40.76599,-73.969365,2015,695000
198,40.7659978448157,-73.9596363003032,2014,8352375
199,40.7659978448157,-73.9596363003032,2016,16124500
200,40.765997999999996,-73.959636,2015,18226350
201,40.766048,-73.971401,2015,4000000
202,40.7660628699433,-73.957282521522,2016,870000
203,40.766228000000005,-73.96736899999999,2015,7170333
204,40.7662281079034,-73.9673688633848,2014,1050000
205,40.7662576942583,-73.957141604991,2014,4200000
206,40.766275959139,-73.9622786819208,2014,3071000
207,40.766275959139,-73.9622786819208,2016,5814500
208,40.766276,-73.96227900000001,2015,12647500
209,40.7663139448875,-73.9701341143785,2016,1980000
210,40.766314,-73.970134,2015,1200000
211,40.766329999999996,-73.96015200000001,2015,1221900
212,40.766345,-73.956625,2015,7413000
213,40.7663453327715,-73.9566253121517,2014,6925000
214,40.7663453327715,-73.9566253121517,2016,10141718
215,40.7664119602656,-73.9586757763932,2014,3807000
216,40.7664119602656,-73.9586757763932,2016,7199000
217,40.766412,-73.958676,2015,1999500
218,40.766455,-73.964614,2015,2462500
219,40.766455108341106,-73.9646142833747,2014,4580000
220,40.766455108341106,-73.9646142833747,2016,2800000
221,40.7664688420197,-73.9646467665423,2014,400000
222,40.766469,-73.964647,2015,695000
223,40.766496999999994,-73.958878,2015,5745000
224,40.7664970443344,-73.9671990591234,2014,7600000
225,40.766497119563496,-73.9588778865354,2014,3125000
226,40.766497119563496,-73.9588778865354,2016,4458500
227,40.766511306518204,-73.952917678503,2014,862000
228,40.766512788845795,-73.9647478247259,2014,1375000
229,40.766544,-73.953001,2015,1090000
230,40.766544277307204,-73.9530006864809,2016,1170000
231,40.7665525380187,-73.953065661666,2014,3124000
232,40.7665525380187,-73.953065661666,2016,6635000
233,40.766553,-73.953066,2015,9417500
234,40.766569,-73.953055,2015,825000
235,40.766569002050204,-73.95305481989179,2014,2020000
236,40.766569002050204,-73.95305481989179,2016,1305000
237,40.766588,-73.95314499999999,2015,17004000
238,40.7665882519735,-73.9531450577805,2014,5351000
239,40.7665882519735,-73.9531450577805,2016,10660000
240,40.766590982027104,-73.9531089552754,2014,1550000
241,40.76661,-73.953199,2015,6106460
242,40.7666102319079,-73.9531991932095,2014,3996500
243,40.7666102319079,-73.9531991932095,2016,8120100
244,40.7666155319265,-73.9688704583181,2016,2775000
245,40.766626,-73.959181,2015,3302500
246,40.766626230213795,-73.95918105187671,2014,887500
247,40.766626230213795,-73.95918105187671,2016,864000
248,40.766628999999995,-73.968899,2015,10273750
249,40.766629263430296,-73.96889933238171,2014,4598602
250,40.766629263430296,-73.96889933238171,2016,6600000
251,40.7666596665452,-73.9532713597147,2014,48741664
252,40.7666596665452,-73.9532713597147,2016,35820724
253,40.766659999999995,-73.953271,2015,34087588
254,40.766725,-73.959416,2015,6285000
255,40.7667251237755,-73.959415645529,2014,5000435
256,40.7667251237755,-73.959415645529,2016,7408000
257,40.766834,-73.95778,2015,2295000
258,40.7668343257345,-73.957780216583,2016,4145000
259,40.7668442673428,-73.96272961903921,2016,1537766
260,40.766853780127796,-73.9669172977795,2014,267958
261,40.766853999999995,-73.96691700000001,2015,1350000
262,40.766886,-73.965672,2015,7415000
263,40.7668863526568,-73.96567180599709,2014,2595000
264,40.7668863526568,-73.96567180599709,2016,2900000
265,40.766888,-73.96369,2015,5663500
266,40.7668884898312,-73.96368987407601,2014,5939500
267,40.7668884898312,-73.96368987407601,2016,8042500
268,40.7669497063673,-73.95805811942991,2014,2988000
269,40.76697,-73.962639,2015,2772000
270,40.766970496182,-73.9626392964289,2014,5446620
271,40.766970496182,-73.9626392964289,2016,2813000
272,40.7670126996154,-73.96597137760159,2014,3915000
273,40.7670126996154,-73.96597137760159,2016,1677711
274,40.767038939015,-73.96210135573492,2014,2104000
275,40.767038939015,-73.96210135573492,2016,4882200
276,40.767039000000004,-73.962101,2015,3300000
277,40.7670705751691,-73.9667800068903,2016,2000000
278,40.767078999999995,-73.96803299999999,2015,2739000
279,40.7670791637744,-73.9680327019779,2014,628500
280,40.7670791637744,-73.9680327019779,2016,3014000
281,40.7670824413752,-73.97001463695871,2014,1113750
282,40.7670824413752,-73.97001463695871,2016,1176078
283,40.7671137380322,-73.9642637550365,2014,4095000
284,40.7671137380322,-73.9642637550365,2016,3033000
285,40.767114,-73.964264,2015,4100000
286,40.767121,-73.97091400000001,2015,1175100
287,40.7671210981861,-73.9709135311855,2014,5725000
288,40.7671210981861,-73.9709135311855,2016,4567500
289,40.767136853269,-73.9682131786756,2014,1375000
290,40.767136853269,-73.9682131786756,2016,984000
291,40.767188686863996,-73.9585778219964,2014,3340000
292,40.767227,-73.968423,2015,8845000
293,40.7672274872867,-73.96842252079259,2014,8540800
294,40.7672274872867,-73.96842252079259,2016,5075000
295,40.7672298916785,-73.958671658786,2016,3429500
296,40.76723,-73.95867199999999,2015,7812500
297,40.767232654537395,-73.95872219837509,2014,4426000
298,40.767232654537395,-73.95872219837509,2016,3154000
299,40.767233000000004,-73.958722,2015,2719000
300,40.76725493963829,-73.96844055824721,2014,4048225
301,40.76725493963829,-73.96844055824721,2016,2883700
302,40.767255,-73.968441,2015,725000
303,40.767258,-73.960675,2015,10117500
304,40.7672580403689,-73.960675243751,2014,10356500
305,40.7672580403689,-73.960675243751,2016,13714000
306,40.767272967881105,-73.9563936619057,2016,1795000
307,40.767272999999996,-73.95639399999999,2015,1775000
308,40.767325,-73.964451,2015,4350000
309,40.767325141128204,-73.9644513666988,2014,2925000
310,40.767325141128204,-73.9644513666988,2016,3600000
311,40.767503000000005,-73.955314,2015,21525026
312,40.767503112476604,-73.95531408897541,2014,22955000
313,40.767503112476604,-73.95531408897541,2016,11900000
314,40.767513507854,-73.96128520120841,2014,3682500
315,40.767513507854,-73.96128520120841,2016,3010000
316,40.767514,-73.961285,2015,4545000
317,40.767516848775,-73.9553465707362,2014,10005425
318,40.767516848775,-73.9553465707362,2016,7683101
319,40.767517,-73.955347,2015,8400186
320,40.7675586961777,-73.9652779573802,2016,2195000
321,40.767559000000006,-73.965278,2015,2285000
322,40.767583732781894,-73.9664042992773,2016,1836000
323,40.7676679293988,-73.9556569394826,2014,2381000
324,40.7676679293988,-73.9556569394826,2016,2430000
325,40.767668,-73.95565699999999,2015,4130600
326,40.7676797786748,-73.96633565860029,2014,14636500
327,40.7676797786748,-73.96633565860029,2016,2200000
328,40.76768,-73.966336,2015,15350000
329,40.767746,-73.967668,2015,3400000
330,40.7677460339738,-73.9676677596847,2016,2250000
331,40.7677525024643,-73.961891562647,2014,26833292
332,40.7677525024643,-73.961891562647,2016,15400000
333,40.767753000000006,-73.961892,2015,14034000
334,40.7678009772789,-73.9678410189519,2014,4690000
335,40.7678335508367,-73.95816225646091,2014,248000
336,40.7678335508367,-73.95816225646091,2016,1329168
337,40.767834,-73.958162,2015,480100
338,40.7679013320611,-73.9559167133968,2016,1680000
339,40.767901959209205,-73.9658481788424,2016,7575000
340,40.7679049755706,-73.95833188768151,2014,4911499
341,40.767905,-73.958332,2015,2565000
342,40.767913920713205,-73.960346334643,2014,17198707
343,40.76792516081,-73.97033916927741,2014,1138500
344,40.7679468687735,-73.9603788062116,2014,3056400
345,40.7679468687735,-73.9603788062116,2016,4080111
346,40.767947,-73.960379,2015,4021500
347,40.767962680253504,-73.95851235821291,2014,18310400
348,40.767962680253504,-73.95851235821291,2016,11636000
349,40.767963,-73.958512,2015,13200000
350,40.768015560328294,-73.9605917633413,2016,2910116
351,40.7680265479298,-73.96061702779241,2016,1295000
352,40.768027000000004,-73.960617,2015,490000
353,40.768045778376,-73.9606675583408,2014,470000
354,40.768045778376,-73.9606675583408,2016,850000
355,40.768046000000005,-73.960668,2015,555000
356,40.7681288105277,-73.96274334074441,2014,1875000
357,40.7681288105277,-73.96274334074441,2016,4800000
358,40.768128999999995,-73.962743,2015,7300000
359,40.7681456331584,-73.9638552552299,2014,875000
360,40.768146,-73.96385500000001,2015,2700000
361,40.768187,-73.95570699999999,2015,1618486
362,40.768195,-73.96489100000001,2015,2185000
363,40.768195358863395,-73.9648913399144,2014,1175000
364,40.768195358863395,-73.9648913399144,2016,5560000
365,40.768217,-73.957,2015,18019500
366,40.7682173864692,-73.9569995481551,2014,26441026
367,40.7682173864692,-73.9569995481551,2016,18181748
368,40.768219,-73.96300699999999,2015,26410000
369,40.768219471870104,-73.96300683072342,2014,23579725
370,40.768219471870104,-73.96300683072342,2016,26928750
371,40.7682349171174,-73.9688263796201,2016,2719400
372,40.768235,-73.968826,2015,4900000
373,40.768249825416,-73.95568543322919,2016,3500000
374,40.76825,-73.955685,2015,1501919
375,40.7682805545156,-73.9571042017183,2014,1443000
376,40.7682805545156,-73.9571042017183,2016,6211000
377,40.768281,-73.957104,2015,1810000
378,40.7682825119355,-73.95503919461319,2014,655000
379,40.7682825119355,-73.95503919461319,2016,475000
380,40.768288812910704,-73.95716917910629,2014,1350000
381,40.768289,-73.957169,2015,1967000
382,40.768296,-73.955072,2015,2624000
383,40.7683602377651,-73.957335200268,2014,1543500
384,40.7683602377651,-73.957335200268,2016,3035000
385,40.768390942981,-73.9672956005529,2014,2807500
386,40.768390942981,-73.9672956005529,2016,5300000
387,40.768390999999994,-73.96729599999999,2015,8737500
388,40.7683925069909,-73.9633713603551,2014,1950000
389,40.768431663711,-73.9575048319431,2014,6680000
390,40.768431663711,-73.9575048319431,2016,6856000
391,40.768432000000004,-73.957505,2015,3500000
392,40.7684838443652,-73.9575878323498,2014,5869550
393,40.7684838443652,-73.9575878323498,2016,1458600
394,40.768484,-73.957588,2015,4169000
395,40.768503,-73.957674,2015,3615000
396,40.7685030894064,-73.957674463982,2014,2375000
397,40.7685030894064,-73.957674463982,2016,3200000
398,40.7685230470815,-73.95254079931729,2014,449000
399,40.7685535086493,-73.9695807548812,2014,5941988
400,40.768553999999995,-73.969581,2015,1195000
401,40.768558,-73.957761,2015,11665000
402,40.76855801600129,-73.9577610730338,2014,15874000
403,40.76855801600129,-73.9577610730338,2016,5285000
404,40.7685725209708,-73.9599488242744,2014,1249000
405,40.7685725209708,-73.9599488242744,2016,1180000
406,40.768572999999996,-73.959949,2015,1572050
407,40.768588,-73.957877,2015,1900000
408,40.7685882504343,-73.95787657918991,2014,6885000
409,40.7685882504343,-73.95787657918991,2016,17142000
410,40.76859,-73.963841,2015,2195000
411,40.7686088947721,-73.96199215730358,2014,14875000
412,40.7686088947721,-73.96199215730358,2016,4375000
413,40.768609000000005,-73.96199200000001,2015,10790000
414,40.768613727163896,-73.96004988419641,2014,1895000
415,40.768613727163896,-73.96004988419641,2016,3945000
416,40.768614,-73.96005,2015,2190000
417,40.768629,-73.957931,2015,6974000
418,40.768629441318105,-73.9579307056694,2014,8084500
419,40.768629441318105,-73.9579307056694,2016,3589000
420,40.768724,-73.96222,2015,2295000
421,40.7687242486527,-73.962219532427,2014,7030000
422,40.768726707233796,-73.9613566994353,2014,1950000
423,40.768789,-73.952555,2015,2642500
424,40.768789292787794,-73.9525550502961,2014,3156000
425,40.768789292787794,-73.9525550502961,2016,3025150
426,40.768867,-73.963328,2015,510000
427,40.7688673332227,-73.96332777702371,2014,11425000
