,lat,long,year,price
428,40.7688673332227,-73.96332777702371,2016,3181500
429,40.7689575750701,-73.9546741100175,2014,4025000
430,40.7689575750701,-73.9546741100175,2016,3973372
431,40.768958000000005,-73.954674,2015,4997726
432,40.768985,-73.954696,2015,12182900
433,40.76898503098629,-73.95469575246041,2014,9357000
434,40.76898503098629,-73.95469575246041,2016,6709500
435,40.769026995557205,-73.9567607528461,2014,2307400
436,40.769026995557205,-73.9567607528461,2016,7653890
437,40.769027,-73.956761,2015,5390535
438,40.7690635875451,-73.9521216317865,2014,2429200
439,40.7690635875451,-73.9521216317865,2016,3005000
440,40.769076843814794,-73.9510096827401,2014,7789000
441,40.769076843814794,-73.9510096827401,2016,6740000
442,40.769077,-73.95101,2015,13374000
443,40.769125911519396,-73.95704228389499,2014,615000
444,40.769125911519396,-73.95704228389499,2016,1275000
445,40.769126,-73.957042,2015,360000
446,40.769139648672294,-73.95707837699929,2014,327000
447,40.769139648672294,-73.95707837699929,2016,299000
448,40.7691455343263,-73.951179311468,2014,2296000
449,40.7691455343263,-73.951179311468,2016,1897500
450,40.769146,-73.95117900000001,2015,3458000
451,40.7691712505303,-73.9610459644486,2014,2125000
452,40.769195,-73.95930899999999,2015,2567340
453,40.769211,-73.957201,2015,755000
454,40.769228000000005,-73.957234,2015,1145000
455,40.7692687640069,-73.95738155088121,2014,3129000
456,40.7692687640069,-73.95738155088121,2016,444500
457,40.769269,-73.957382,2015,355000
458,40.769298980161295,-73.95744651523741,2014,655000
459,40.769298980161295,-73.95744651523741,2016,710000
460,40.769299,-73.957447,2015,2238700
461,40.769318952728,-73.9595548629038,2014,3570000
462,40.769318952728,-73.9595548629038,2016,6054000
463,40.769319,-73.95955500000001,2015,7437500
464,40.769344,-73.961793,2015,4675000
465,40.7693444193648,-73.96179317611991,2014,6017500
466,40.7693444193648,-73.96179317611991,2016,6665000
467,40.769354,-73.965115,2015,140000
468,40.769464,-73.967894,2015,11074000
469,40.7694643048276,-73.96789436896509,2014,3300000
470,40.7694643048276,-73.96789436896509,2016,3670000
471,40.76947,-73.969205,2015,8400000
472,40.769470152027104,-73.9692048739141,2014,10960000
473,40.769470152027104,-73.9692048739141,2016,9249000
474,40.769519,-73.96003499999999,2015,4600000
475,40.7695194862674,-73.9600348999872,2014,6450000
476,40.7695194862674,-73.9600348999872,2016,3251000
477,40.769573,-73.964956,2015,5670000
478,40.7695732380626,-73.9649555974863,2014,14964000
479,40.7695732380626,-73.9649555974863,2016,10705000
480,40.769574,-73.968154,2015,2285000
481,40.7695741665515,-73.9681542518341,2016,2650000
482,40.769588160992605,-73.9601973187104,2014,1215000
483,40.7695979275339,-73.9649122618398,2014,4785000
484,40.7695979275339,-73.9649122618398,2016,6400000
485,40.769597999999995,-73.964912,2015,4850000
486,40.76960189590999,-73.96022980249529,2014,5730883
487,40.76960189590999,-73.96022980249529,2016,2740000
488,40.769602,-73.96023000000001,2015,3960000
489,40.769623592794396,-73.968230042873,2016,903166
490,40.76963,-73.962468,2015,3100000
491,40.7696300941733,-73.9624681239319,2016,250000
492,40.769662,-73.966432,2015,850000
493,40.769677,-73.956378,2015,9499750
494,40.769677,-73.956334,2015,8569000
495,40.76967733817379,-73.9563343239723,2014,9006000
496,40.76967733817379,-73.9563343239723,2016,9375000
497,40.769677354584104,-73.9563776466698,2014,4260787
498,40.769677354584104,-73.9563776466698,2016,2184000
499,40.7696812829477,-73.96841413686221,2014,3795000
500,40.769719732035,-73.9684971538652,2014,2400000
501,40.769763,-73.95658,2015,272500
502,40.769802,-73.96842099999999,2015,6975000
503,40.7698020534676,-73.96842130004741,2014,5095000
504,40.7698020534676,-73.96842130004741,2016,13752000
505,40.7698490217918,-73.96051847371079,2016,1196443
506,40.769852,-73.954515,2015,480000
507,40.7698572621941,-73.9605365200023,2014,1545000
508,40.769912,-73.961017,2015,1150000
509,40.769912320440895,-73.96101664907509,2014,4400600
510,40.769912320440895,-73.96101664907509,2016,4700000
511,40.769919,-73.951009,2015,1063457
512,40.7699194788141,-73.95100906287941,2014,1704000
513,40.7699194788141,-73.95100906287941,2016,1841591
514,40.76993,-73.951027,2015,320000
515,40.7699432193371,-73.96316472378021,2016,2750000
516,40.769949,-73.964681,2015,3850000
517,40.769954999999996,-73.951092,2015,1431000
518,40.7699551957007,-73.9510920721447,2014,2901534
519,40.7699551957007,-73.9510920721447,2016,2352500
520,40.769963,-73.957053,2015,6039000
521,40.769963061102,-73.9570525746245,2014,4491207
522,40.769963061102,-73.9570525746245,2016,10328494
523,40.770024698646296,-73.95322206541921,2014,1985000
524,40.770025,-73.953222,2015,3307500
525,40.770068,-73.959222,2015,10617500
526,40.7700681495317,-73.9592222652014,2014,3161925
527,40.7700681495317,-73.9592222652014,2016,3808600
528,40.770078999999996,-73.959298,2015,1600000
529,40.770079155296,-73.95929807365809,2014,2733000
530,40.770079155296,-73.95929807365809,2016,3229000
531,40.770113153016204,-73.9624209184562,2014,7499411
532,40.770134805786704,-73.961496682142,2014,7403500
533,40.770134805786704,-73.961496682142,2016,15530500
534,40.770134999999996,-73.961497,2015,11407000
535,40.7701368253968,-73.9593846844247,2014,6190000
536,40.7701368253968,-73.9593846844247,2016,6706000
537,40.770137,-73.959385,2015,10653537
538,40.770140000000005,-73.961558,2015,2620000
539,40.7701403157586,-73.961558053218,2014,2750000
540,40.7701410010496,-73.9636700494815,2016,2500000
541,40.770147829783795,-73.95945688273609,2014,6490000
542,40.770147829783795,-73.95945688273609,2016,3570000
543,40.770148,-73.959457,2015,5070000
544,40.770162,-73.968696,2015,800000
545,40.770162976026796,-73.9637241912718,2014,3775000
546,40.770162976026796,-73.9637241912718,2016,3550000
547,40.770163000000004,-73.963724,2015,2198888
548,40.77020073130271,-73.961651884947,2014,2860000
549,40.77020073130271,-73.961651884947,2016,5426000
550,40.770201,-73.961652,2015,3955000
551,40.770202755025295,-73.95954349539691,2014,4386000
552,40.770202755025295,-73.95954349539691,2016,1900000
553,40.770203,-73.95954300000001,2015,13863200
554,40.770214,-73.953717,2015,9752500
555,40.7702142853936,-73.9537165371673,2014,11466000
556,40.7702142853936,-73.9537165371673,2016,14342500
557,40.77021446820971,-73.9616915898386,2014,4510000
558,40.77021446820971,-73.9616915898386,2016,1520000
559,40.7702165053173,-73.95961930239571,2014,8554000
560,40.7702165053173,-73.95961930239571,2016,7070000
561,40.770216999999995,-73.95961899999999,2015,4931999
562,40.7702439754664,-73.95968427035329,2014,2675000
563,40.7702467584576,-73.9686304840459,2014,6937814
564,40.7702467584576,-73.9686304840459,2016,4771480
565,40.770247,-73.96863,2015,9556500
566,40.770292,-73.949965,2015,1951000
567,40.770292314980104,-73.94996542371359,2014,2557000
568,40.770292314980104,-73.94996542371359,2016,1653431
569,40.770338670535004,-73.9559403718468,2014,4700000
570,40.770361,-73.966096,2015,1400000
571,40.7703646255352,-73.968060007015,2016,1925000
572,40.770365000000005,-73.96806,2015,7305000
573,40.77038262497229,-73.956041430157,2014,2284000
574,40.77038262497229,-73.956041430157,2016,5298109
575,40.770382641492795,-73.95608475331309,2014,5194926
576,40.770382641492795,-73.95608475331309,2016,15510645
577,40.770383,-73.956085,2015,10552487
578,40.770383,-73.956041,2015,5314900
579,40.770451672280295,-73.950340771838,2014,2347013
580,40.770451672280295,-73.950340771838,2016,624487
581,40.770452,-73.95034100000001,2015,717500
582,40.770488893687,-73.9540521014042,2014,388000
583,40.770488893687,-73.9540521014042,2016,890000
584,40.7704918064353,-73.9479904561438,2014,4250000
585,40.7704918064353,-73.9479904561438,2016,8395000
586,40.7705,-73.948009,2015,6075000
587,40.7705323000914,-73.9600487332776,2014,1200000
588,40.770533,-73.96249300000001,2015,7475000
589,40.770533121648604,-73.9624928869155,2014,3000000
590,40.770533121648604,-73.9624928869155,2016,5320000
591,40.770539,-73.956413,2015,2163100
592,40.7705392163716,-73.95641318485329,2014,809000
593,40.7705392163716,-73.95641318485329,2016,320000
594,40.770563858132604,-73.9642041392958,2014,31872802
595,40.770563858132604,-73.9642041392958,2016,19648467
596,40.770564,-73.957092,2015,2306564
597,40.770567,-73.958439,2015,3763573
598,40.770567412137794,-73.9584385300646,2014,7963029
599,40.770567412137794,-73.9584385300646,2016,4450000
600,40.770606,-73.968367,2015,13543750
601,40.7706062472488,-73.96836676457751,2014,12075000
602,40.7706062472488,-73.96836676457751,2016,14545000
603,40.7706106422912,-73.9565792108143,2014,1945000
604,40.7706106422912,-73.9565792108143,2016,8856490
605,40.770610999999995,-73.956579,2015,1650000
606,40.7706155282899,-73.9626914057074,2014,1050000
607,40.770616,-73.962691,2015,3100000
608,40.7706585448381,-73.9527595044945,2014,2172000
609,40.7706585448381,-73.9527595044945,2016,3662500
610,40.770659,-73.95276,2015,1429000
611,40.770669553375605,-73.9528317022765,2014,309000
612,40.77067,-73.952832,2015,1031000
613,40.770688971252106,-73.96069126920959,2014,3631000
614,40.770688971252106,-73.96069126920959,2016,10870000
615,40.770689000000004,-73.960691,2015,14636000
616,40.77068967709229,-73.9628177239832,2014,3030000
617,40.77068967709229,-73.9628177239832,2016,2050000
618,40.7706896770924,-73.9628177239832,2016,2850000
619,40.77069,-73.962818,2015,2850000
620,40.7707107466166,-73.95288582732721,2014,3700000
621,40.7707107643235,-73.95292915069601,2014,215000
622,40.7707107643235,-73.95292915069601,2016,815000
623,40.7707307828796,-73.9549436743727,2014,8682768
624,40.7707307828796,-73.9549436743727,2016,15648100
625,40.770731,-73.954944,2015,8171749
626,40.770736,-73.96080699999999,2015,3950000
627,40.770767950290704,-73.95891857278559,2014,7659018
628,40.770767950290704,-73.95891857278559,2016,3189000
629,40.770768,-73.958919,2015,3195400
630,40.770783,-73.963038,2015,500000
631,40.770794,-73.963511,2015,1325000
632,40.770802,-73.95506999999999,2015,7450000
633,40.7708021954355,-73.955069986092,2014,9335500
634,40.7708021954355,-73.955069986092,2016,9841500
635,40.7708078052698,-73.96314258384521,2014,3550000
636,40.7708078052698,-73.96314258384521,2016,4800000
637,40.770808,-73.963143,2015,770000
638,40.770818,-73.947781,2015,6019700
639,40.770818335651896,-73.9477808044466,2014,8505000
640,40.770818335651896,-73.9477808044466,2016,5105000
641,40.7708629750911,-73.9640126331586,2014,2375000
642,40.7708629750911,-73.9640126331586,2016,2830000
643,40.770863,-73.964013,2015,2927500
644,40.7708728610866,-73.9533153372145,2014,9075125
645,40.7708728610866,-73.9533153372145,2016,6498906
646,40.770872999999995,-73.953315,2015,5500000
647,40.770883192115,-73.9673846339178,2016,5950000
648,40.770888821423,-73.9592073215277,2014,6214500
649,40.770888821423,-73.9592073215277,2016,1100000
650,40.770889000000004,-73.95920699999999,2015,8514000
651,40.7709,-73.96119300000001,2015,4270000
652,40.7709004862695,-73.9611929749362,2014,4030000
653,40.770916,-73.959312,2015,14992030
654,40.7709163058324,-73.9593120031834,2014,5624101
655,40.7709163058324,-73.9593120031834,2016,4240750
656,40.77098,-73.961431,2015,13388737
657,40.7709801637073,-73.9614312080565,2014,1850000
658,40.7709801637073,-73.9614312080565,2016,3500000
659,40.771001,-73.96766600000001,2015,4350000
660,40.771001295263204,-73.9676661792628,2016,1750000
661,40.771148617000605,-73.949834809359,2014,3825000
662,40.771148617000605,-73.949834809359,2016,10297500
663,40.771149,-73.949835,2015,9410000
664,40.77122,-73.950004,2015,5167500
665,40.771220053959105,-73.95000444009159,2014,5965000
666,40.771220053959105,-73.95000444009159,2016,5861500
667,40.7712475310898,-73.95007301537159,2014,10111809
668,40.7712475310898,-73.95007301537159,2016,7330000
669,40.771248,-73.950073,2015,9772500
670,40.7713177023728,-73.9473941091977,2016,8020000
671,40.771318,-73.94739399999999,2015,1575000
672,40.7713459312616,-73.96363689931209,2014,2200000
673,40.77135,-73.952434,2015,2420100
674,40.7713500853425,-73.9524340854615,2014,247000
675,40.7713500853425,-73.9524340854615,2016,823000
676,40.7713668166664,-73.9603839921439,2014,2310000
677,40.7713668166664,-73.9603839921439,2016,13085000
678,40.771367,-73.96038399999999,2015,5295000
679,40.771378000000006,-73.952499,2015,370000
680,40.7713805366359,-73.9603731530284,2014,4518000
681,40.7713805366359,-73.9603731530284,2016,4372000
682,40.771381,-73.960373,2015,2125000
683,40.771390999999994,-73.952528,2015,317777
684,40.771399764699,-73.9604164654148,2014,525000
685,40.771399764699,-73.9604164654148,2016,554000
686,40.7714,-73.96041600000001,2015,420000
687,40.7714160245391,-73.95259289244541,2014,3028625
688,40.771419010079896,-73.96051032229609,2014,2850000
689,40.771440000000005,-73.95859300000001,2015,1275000
690,40.7714402950061,-73.95859322912159,2014,850000
691,40.771497231938795,-73.9647307449288,2016,545400
692,40.771507,-73.95482,2015,5201061
693,40.7715074958969,-73.95482039782699,2014,3882216
694,40.7715074958969,-73.95482039782699,2016,3814397
695,40.771508219731295,-73.96475962170791,2016,520000
696,40.771512,-73.946903,2015,2815000
697,40.771512353590204,-73.9469029511862,2014,3020000
698,40.771512353590204,-73.9469029511862,2016,893000
699,40.771521953358494,-73.9647921073702,2016,804000
700,40.771522999999995,-73.952846,2015,423000
701,40.771523173049204,-73.9528455389778,2014,955000
702,40.771523173049204,-73.9528455389778,2016,465000
703,40.77153,-73.964861,2015,2902012
704,40.7715302085151,-73.96486069919929,2014,7500000
705,40.7715302085151,-73.96486069919929,2016,1775000
706,40.771539860004,-73.9607485321883,2014,1560000
707,40.771539860004,-73.9607485321883,2016,1225000
708,40.77154,-73.96074899999999,2015,7530000
709,40.771565,-73.954911,2015,1844000
710,40.771565170764,-73.9549106169007,2014,1840000
711,40.771565170764,-73.9549106169007,2016,3181676
712,40.771582,-73.964936,2015,1700000
713,40.771582381648706,-73.9649364885748,2014,7170000
714,40.771582381648706,-73.9649364885748,2016,1000000
715,40.771609000000005,-73.95505899999999,2015,965000
716,40.7716091444122,-73.9550586106756,2016,830000
717,40.77162,-73.96346,2015,3450000
718,40.771623,-73.95509100000001,2015,305000
719,40.77163661712721,-73.9551235781105,2016,1165000
720,40.7716406857353,-73.9671929153404,2014,1050000
721,40.771640999999995,-73.96719300000001,2015,3225000
722,40.771656555311395,-73.9651530694903,2014,5795000
723,40.771656555311395,-73.9651530694903,2016,1500000
724,40.771657,-73.965153,2015,3350000
725,40.771664091209395,-73.9551921559315,2016,688000
726,40.7716702757289,-73.96514223131021,2014,1599000
727,40.77169430998929,-73.9552607319651,2016,1250000
728,40.771708000000004,-73.95525,2015,3630000
729,40.7717080294761,-73.9552498917409,2014,4821500
730,40.7717080294761,-73.9552498917409,2016,1260000
731,40.7717217657841,-73.9552823755393,2016,360000
732,40.771752,-73.949152,2015,2437810
733,40.771752160385795,-73.9491520007779,2014,16540000
734,40.771752160385795,-73.9491520007779,2016,9416196
735,40.771757,-73.95310500000001,2015,600000
736,40.771778999999995,-73.95541999999999,2015,3812417
737,40.7717794584564,-73.9554195297069,2014,1380000
738,40.7717794584564,-73.9554195297069,2016,300000
739,40.771786,-73.951387,2015,5231333
740,40.7717860617982,-73.95138677543581,2014,6958558
741,40.771811,-73.959478,2015,6608750
742,40.7718111492007,-73.95947753215671,2014,6120082
743,40.7718111492007,-73.95947753215671,2016,5949440
744,40.771836,-73.961185,2015,857500
745,40.7718364397691,-73.96118520884279,2014,2841550
746,40.7718456006684,-73.9494227051865,2014,3394250
747,40.7718456006684,-73.9494227051865,2016,2425000
748,40.771846000000004,-73.949423,2015,5779000
749,40.7718646233982,-73.9556216519748,2014,2280000
750,40.7718646400764,-73.955664976095,2014,10965000
751,40.7718646400764,-73.955664976095,2016,8075000
752,40.771865000000005,-73.955665,2015,14746105
753,40.771865000000005,-73.95562199999999,2015,2400000
754,40.7718758038816,-73.9494479546631,2014,650000
755,40.7718758038816,-73.9494479546631,2016,775000
756,40.771876,-73.949448,2015,3770000
757,40.771890811228,-73.9596616113096,2014,1374000
758,40.771890811228,-73.9596616113096,2016,1319500
759,40.771891,-73.959662,2015,815000
760,40.771910040819705,-73.9597085341682,2016,950000
761,40.771912,-73.95774499999999,2015,10770000
762,40.7719120820314,-73.95774450428229,2014,10308000
763,40.7719120820314,-73.95774450428229,2016,5742815
764,40.7719206891018,-73.9517079980792,2014,8700900
765,40.7719206891018,-73.9517079980792,2016,10964125
766,40.771921,-73.951708,2015,10493500
767,40.7719244321594,-73.9616653337613,2014,1472000
768,40.7719244321594,-73.9616653337613,2016,3000000
769,40.77192854649,-73.95773366279231,2014,3215000
770,40.77192854649,-73.95773366279231,2016,3539000
771,40.771929,-73.957734,2015,3349000
772,40.771935,-73.961113,2015,8696000
773,40.7719352260115,-73.9611129443056,2014,4540008
774,40.7719378063397,-73.94694232580059,2014,4569498
775,40.7719378063397,-73.94694232580059,2016,4362000
776,40.771938,-73.946942,2015,5315000
777,40.7719686252786,-73.9483214549827,2016,395000
778,40.7719701076808,-73.9673804912442,2014,9600000
779,40.7719701076808,-73.9673804912442,2016,4300000
780,40.771972,-73.96320300000001,2015,2440665
781,40.772001771272706,-73.963156364444,2014,1908900
782,40.772001771272706,-73.963156364444,2016,6160000
783,40.772002,-73.96315600000001,2015,6050000
784,40.7720108651433,-73.96595077188809,2014,509935
785,40.772011,-73.965951,2015,1189056
786,40.7720315607677,-73.9619179968183,2014,3710000
787,40.7720315607677,-73.9619179968183,2016,2550000
788,40.772032,-73.96191800000001,2015,1350000
789,40.772035685035895,-73.9579899298925,2014,1213634
790,40.772035685035895,-73.9579899298925,2016,1427000
791,40.772036,-73.95799,2015,637000
792,40.772044,-73.951957,2015,2571500
793,40.772044306469105,-73.9519570228697,2014,6260000
794,40.772044306469105,-73.9519570228697,2016,4158000
795,40.772050790631795,-73.9619685307812,2014,1250000
796,40.772063,-73.958055,2015,1916000
797,40.772063156096294,-73.9580548989528,2014,666000
798,40.772063156096294,-73.9580548989528,2016,1295000
799,40.772124,-73.946834,2015,405000
800,40.772124398618104,-73.9468338663816,2016,457000
801,40.772127000000005,-73.960178,2015,3615000
802,40.772127038329,-73.9601777494737,2014,1575000
803,40.7721377386605,-73.9522241220434,2014,10763000
804,40.7721377386605,-73.9522241220434,2016,4549000
805,40.772138,-73.952224,2015,8913000
806,40.77214134836439,-73.95435784181579,2014,999499
807,40.772155,-73.954394,2015,585000
808,40.77216,-73.946783,2015,6730000
809,40.772160056881795,-73.94678329286691,2014,5765000
810,40.772160056881795,-73.94678329286691,2016,6565000
811,40.772165,-73.95228900000001,2015,18441500
812,40.772165212971395,-73.9522890888246,2014,4765000
813,40.772165212971395,-73.9522890888246,2016,9864990
814,40.772168,-73.94680100000001,2015,7963500
815,40.7721682994325,-73.94680133808491,2014,4553000
816,40.7721682994325,-73.94680133808491,2016,11310000
817,40.7721935298291,-73.9544372340191,2014,390000
818,40.7722087546983,-73.96687131320621,2016,700000
819,40.772209000000004,-73.966871,2015,2218344
820,40.7722265151639,-73.95455996382441,2014,1474000
821,40.772308,-73.94653000000001,2015,7430000
822,40.772308155744604,-73.94653044872241,2014,6501315
823,40.772308155744604,-73.94653044872241,2016,4211500
824,40.7724079929511,-73.948790462632,2014,445000
825,40.7724079929511,-73.948790462632,2016,5769930
826,40.772408,-73.94879,2015,3297000
827,40.7724145099112,-73.9665246149568,2014,4925000
828,40.7724244565659,-73.9487796188476,2014,450000
829,40.772438,-73.94881600000001,2015,576000
830,40.7724381963002,-73.9488157120351,2016,675000
831,40.772495873733604,-73.9633113373495,2014,13795000
832,40.772495873733604,-73.9633113373495,2016,4650000
833,40.772496000000004,-73.963311,2015,4550000
834,40.7725,-73.946559,2015,17910000
835,40.772500300813604,-73.94655917747829,2016,7390000
836,40.772512,-73.95519200000001,2015,3929000
837,40.772512215380104,-73.9551915852748,2014,2095000
838,40.772512215380104,-73.9551915852748,2016,7793018
839,40.772513692629204,-73.95916661203479,2014,6337500
840,40.772513692629204,-73.95916661203479,2016,11800000
841,40.772514,-73.95916700000001,2015,12555000
842,40.7725299536,-73.9585853308392,2014,1570000
843,40.772548676206604,-73.9572422573473,2016,725000
844,40.7725505901225,-73.9627553084812,2014,8520000
845,40.7725505901225,-73.9627553084812,2016,7070000
846,40.772551,-73.962755,2015,4450000
847,40.772605010246295,-73.9613147347138,2014,780000
848,40.772620497485704,-73.95849501490059,2016,100335
849,40.7726269996303,-73.9614085919628,2014,3500333
850,40.772627,-73.961409,2015,10200000
851,40.772632,-73.961376,2015,972000
852,40.7726324782194,-73.9613760953159,2014,5302500
853,40.7726324782194,-73.9613760953159,2016,3735500
854,40.7726534064765,-73.9668855335528,2016,4800000
855,40.772662,-73.96056,2015,4378475
