,lat,long,year,price
856,40.77266239394,-73.9605601304083,2014,3008000
857,40.77266239394,-73.9605601304083,2016,1050000
858,40.772664,-73.951318,2015,1563500
859,40.7726643490909,-73.9513175369282,2014,2425500
860,40.7726643490909,-73.9513175369282,2016,865000
861,40.7727145390227,-73.96054565796479,2014,2200000
862,40.7727145390227,-73.96054565796479,2016,715000
863,40.77272,-73.961629,2015,3275000
864,40.7727203942827,-73.9616287716645,2014,6653850
865,40.7727354995666,-73.9577331506321,2014,964000
866,40.7727354995666,-73.9577331506321,2016,2730000
867,40.772752000000004,-73.957722,2015,730000
868,40.772789,-73.961748,2015,2162500
869,40.772789052353296,-73.9617478751151,2014,3256000
870,40.772789052353296,-73.9617478751151,2016,3522000
871,40.7728027700602,-73.94775397560541,2016,5550000
872,40.772803,-73.947754,2015,8917600
873,40.772804,-73.957852,2015,7916500
874,40.77280416166371,-73.9578522500933,2014,3941000
875,40.77280416166371,-73.9578522500933,2016,5117000
876,40.772813,-73.95983100000001,2015,10721250
877,40.7728131026037,-73.95983074124021,2014,6340000
878,40.7728131026037,-73.95983074124021,2016,8590000
879,40.772831631479896,-73.9579136094506,2014,2674000
880,40.772831631479896,-73.9579136094506,2016,7851000
881,40.772832,-73.957914,2015,6045000
882,40.772832,-73.94629499999999,2015,4190000
883,40.7728322915747,-73.94629535208371,2014,11481964
884,40.7728322915747,-73.94629535208371,2016,8943000
885,40.772846067124796,-73.9599101500989,2014,1426500
886,40.7728716484051,-73.9625204530025,2014,3325000
887,40.772872,-73.96252,2015,6650000
888,40.772892999999996,-73.961997,2015,3305025
889,40.772893434837705,-73.9619969327522,2014,620000
890,40.772893434837705,-73.9619969327522,2016,8175000
891,40.772897412451,-73.965939487401,2014,1625000
892,40.772912818303496,-73.9625168194308,2016,3000000
893,40.772967,-73.954195,2015,2585000
894,40.772967,-73.954151,2015,5940000
895,40.772967432863496,-73.95415148260192,2014,9907000
896,40.772967432863496,-73.95415148260192,2016,6230000
897,40.7729674500945,-73.95419480743921,2014,2219000
898,40.7729674500945,-73.95419480743921,2016,3690000
899,40.773016999999996,-73.948259,2015,4925000
900,40.7730223993126,-73.95433196511229,2016,4500000
901,40.773025,-73.954289,2015,2375000
902,40.773025126871204,-73.95428863835521,2014,3748730
903,40.773025126871204,-73.95428863835521,2016,1250000
904,40.773030806525604,-73.9482484225513,2014,2684000
905,40.773030806525604,-73.9482484225513,2016,3293316
906,40.773031,-73.94824799999999,2015,4507520
907,40.773072,-73.94839300000001,2015,415000
908,40.7730720423662,-73.94839280690199,2014,1204828
909,40.7730720423662,-73.94839280690199,2016,354373
910,40.773085780604504,-73.9484252899513,2014,657500
911,40.7730929641481,-73.9461290629545,2016,4195500
912,40.773092999999996,-73.946129,2015,9254000
913,40.7730995204485,-73.94846138342409,2016,230650
914,40.773123999999996,-73.95456999999999,2015,10901374
915,40.7731240488146,-73.95457018263441,2014,7140800
916,40.7731240488146,-73.95457018263441,2016,12155000
917,40.7731297222524,-73.9484830225284,2014,985000
918,40.7731297222524,-73.9484830225284,2016,2100500
919,40.7731341200192,-73.9460965359417,2014,5702500
920,40.773159,-73.960701,2015,2059000
921,40.7731592396569,-73.96070064231421,2014,8503500
922,40.7731592396569,-73.96070064231421,2016,7429500
923,40.773170938474,-73.9485840822707,2014,1369400
924,40.773170938474,-73.9485840822707,2016,2177008
925,40.773171000000005,-73.948584,2015,3292500
926,40.77317899616529,-73.95470373052521,2014,5250000
927,40.77317899616529,-73.95470373052521,2016,13510000
928,40.77319271559671,-73.9546928899445,2014,22269500
929,40.77319271559671,-73.9546928899445,2016,15200100
930,40.773193,-73.954693,2015,15950500
931,40.773207,-73.956888,2015,977000
932,40.7732072815156,-73.95688801360859,2014,300000
933,40.7732072815156,-73.95688801360859,2016,322000
934,40.773216,-73.958874,2015,7908135
935,40.773216241589104,-73.9588737374361,2014,5900276
936,40.773216241589104,-73.9588737374361,2016,7115034
937,40.7732296772283,-73.9664556072448,2014,1150000
938,40.7732296772283,-73.9664556072448,2016,3800000
939,40.77323,-73.96645600000001,2015,3815088
940,40.773235,-73.958874,2015,2315000
941,40.7732354547551,-73.9588737255706,2014,6620000
942,40.7732354547551,-73.9588737255706,2016,9825000
943,40.7732421091148,-73.96227834644291,2014,2100000
944,40.7732421091148,-73.96227834644291,2016,1300000
945,40.77326,-73.958975,2015,8150000
946,40.7732601934345,-73.9589748020491,2014,13554450
947,40.7732601934345,-73.9589748020491,2016,1870988
948,40.773278626692296,-73.96492476419121,2014,4284500
949,40.773278626692296,-73.96492476419121,2016,1900000
950,40.773278999999995,-73.964925,2015,2250000
951,40.773298,-73.94502,2015,6850000
952,40.7733010406809,-73.9450204949597,2014,3900000
953,40.773317,-73.957101,2015,606000
954,40.7733171505376,-73.95710095743729,2014,295000
955,40.7733171505376,-73.95710095743729,2016,325000
956,40.7733308863204,-73.9571334424025,2014,1289000
957,40.7733308863204,-73.9571334424025,2016,560000
958,40.773331,-73.957133,2015,3715000
959,40.7733810618276,-73.945915814722,2014,8223000
960,40.773383,-73.945212,2015,5400000
961,40.7733834739571,-73.9452117795268,2016,1495000
962,40.7733862204115,-73.9452153876943,2014,2410000
963,40.773392,-73.945883,2015,1775000
964,40.773399,-73.962137,2015,7725000
965,40.7734,-73.945901,2015,8607150
966,40.77340026821211,-73.9459013574125,2016,2696600
967,40.773403,-73.959314,2015,2276000
968,40.773403040143,-73.9593140942432,2014,5451396
969,40.773403040143,-73.9593140942432,2016,14251000
970,40.773428,-73.953129,2015,4325000
971,40.7734281377469,-73.9531294139845,2014,2960000
972,40.7734281377469,-73.9531294139845,2016,6732382
973,40.773438,-73.95739,2015,10739000
974,40.7734380261786,-73.9573897139336,2014,11485813
975,40.7734380261786,-73.9573897139336,2016,9175000
976,40.773447999999995,-73.963311,2015,875000
977,40.7734482978787,-73.9633108126267,2014,415000
978,40.77345,-73.95323,2015,2947000
979,40.7734501367267,-73.953230490549,2014,10539750
980,40.7734501367267,-73.953230490549,2016,5908000
981,40.7734517765481,-73.9574619137411,2014,6370000
982,40.7734517765481,-73.9574619137411,2016,7221250
983,40.773452,-73.95746199999999,2015,4350000
984,40.7734592860238,-73.96333969001759,2014,890500
985,40.7734592860238,-73.96333969001759,2016,950000
986,40.773464000000004,-73.96211600000001,2015,3031600
987,40.77346437959,-73.96211575114921,2016,4700000
988,40.773494,-73.953288,2015,629000
989,40.77349407596461,-73.9532882266125,2014,1602000
990,40.77349407596461,-73.9532882266125,2016,520000
991,40.773494737274106,-73.95494902518259,2014,450000
992,40.7735078318265,-73.95336764649849,2014,3618500
993,40.7735078318265,-73.95336764649849,2016,3575500
994,40.773537,-73.94555799999999,2015,3260687
995,40.773538,-73.953393,2015,3170041
996,40.7735380341676,-73.9533928983945,2014,5340000
997,40.7735380341676,-73.9533928983945,2016,1892000
998,40.7735803055939,-73.9641375300022,2016,2995000
999,40.7735929814232,-73.95352283570709,2014,2765000
1000,40.773593,-73.953523,2015,4175000
1001,40.7735966258459,-73.9636645538329,2016,3500000
1002,40.773596999999995,-73.963665,2015,2350000
1003,40.77362341718371,-73.9476883438481,2014,367500
1004,40.77362341718371,-73.9476883438481,2016,375000
1005,40.7736948556418,-73.94785436813959,2014,350000
1006,40.7736948556418,-73.94785436813959,2016,379000
1007,40.773695000000004,-73.947854,2015,400000
1008,40.773696,-73.965621,2015,8270000
1009,40.773696036873005,-73.9656213599112,2014,22847500
1010,40.773696036873005,-73.9656213599112,2016,9247250
1011,40.773736,-73.948002,2015,1010457
1012,40.7737360936014,-73.9480023641307,2016,731674
1013,40.77378,-73.94805600000001,2015,384500
1014,40.7737800338294,-73.9480564865455,2016,410000
1015,40.773784,-73.95824499999999,2015,6914232
1016,40.7737841763955,-73.958245168693,2014,9750000
1017,40.773807512108895,-73.9481250636579,2014,410000
1018,40.773808,-73.948125,2015,375000
1019,40.773821000000005,-73.948204,2015,6455000
1020,40.773821271528895,-73.948204482851,2014,11599000
1021,40.773821271528895,-73.948204482851,2016,5237500
1022,40.773843,-73.961838,2015,4200000
1023,40.773863,-73.956324,2015,4226000
1024,40.7738630617489,-73.9563243584552,2014,8185968
1025,40.7738630617489,-73.9563243584552,2016,3730500
1026,40.7738905173349,-73.9563460031728,2014,6260000
1027,40.7738905173349,-73.9563460031728,2016,4562500
1028,40.773891,-73.956346,2015,7060500
1029,40.773903999999995,-73.956378,2015,291000
1030,40.7739042533293,-73.9563784882619,2014,385000
1031,40.7739042533293,-73.9563784882619,2016,299000
1032,40.7739317402963,-73.9564831734902,2014,1092906
1033,40.7739317402963,-73.9564831734902,2016,2824000
1034,40.773932,-73.95648299999999,2015,2411500
1035,40.773940761901,-73.95862055801621,2014,1100000
1036,40.773940761901,-73.95862055801621,2016,3570000
1037,40.773941,-73.958621,2015,6145000
1038,40.773946,-73.958588,2015,1107500
1039,40.7739462397027,-73.9585880604988,2014,4823650
1040,40.7739462397027,-73.9585880604988,2016,3024500
1041,40.773953999999996,-73.950436,2015,237000
1042,40.773954000307604,-73.95043564246879,2016,599000
1043,40.773959000000005,-73.956505,2015,11080000
1044,40.7739591958522,-73.9565048182956,2014,2739000
1045,40.7739591958522,-73.9565048182956,2016,2794000
1046,40.773976,-73.958704,2015,650000
1047,40.773976473282204,-73.9587035763762,2016,965000
1048,40.773986667742,-73.95656978861979,2014,4058000
1049,40.773986667742,-73.95656978861979,2016,1798500
1050,40.773987,-73.95657,2015,1670000
1051,40.774016893938295,-73.96470413723009,2014,6875000
1052,40.774016893938295,-73.96470413723009,2016,8210000
1053,40.774017,-73.964704,2015,1442500
1054,40.774052601212205,-73.95672860598609,2014,2597500
1055,40.774052601212205,-73.95672860598609,2016,2332500
1056,40.774053,-73.95672900000001,2015,1682000
1057,40.774060999999996,-73.950696,2015,500000
1058,40.774065701839206,-73.962805007585,2014,9255000
1059,40.774065701839206,-73.962805007585,2016,1695000
1060,40.774066,-73.962805,2015,2300000
1061,40.7740748941839,-73.95072800009041,2014,275000
1062,40.7740890862482,-73.9589237448947,2016,1236300
1063,40.7741165734694,-73.959035652395,2014,6859312
1064,40.7741165734694,-73.959035652395,2016,3568875
1065,40.77412,-73.961635,2015,3300000
1066,40.774120213048,-73.9616351860135,2014,3700000
1067,40.774129842900294,-73.95085432578558,2014,784000
1068,40.7741316278748,-73.9629674417793,2016,2767000
1069,40.7741350312319,-73.956963232801,2014,39119983
1070,40.7741487508739,-73.9569523925302,2014,12642371
1071,40.7741487508739,-73.9569523925302,2016,19486500
1072,40.774149,-73.956952,2015,9010000
1073,40.7741828685079,-73.9529519697455,2014,6383500
1074,40.7741828685079,-73.9529519697455,2016,10843124
1075,40.774183,-73.952952,2015,6876793
1076,40.7741885627777,-73.9470957827463,2014,245000
1077,40.7741955023846,-73.9653647586588,2014,9126400
1078,40.774196,-73.965365,2015,3000000
1079,40.7742160416273,-73.947164359883,2016,256100
1080,40.774234,-73.965177,2015,3950000
1081,40.774243500587204,-73.9471896114107,2016,410000
1082,40.7742435204359,-73.94723293707631,2014,3642000
1083,40.7742435204359,-73.94723293707631,2016,1087000
1084,40.774244,-73.947233,2015,3260000
1085,40.774244,-73.94719,2015,280500
1086,40.77425250145679,-73.9632959276577,2014,6200000
1087,40.7742572391622,-73.9472220947832,2016,290000
1088,40.7742599838995,-73.9472220926079,2014,1850000
1089,40.7742662354911,-73.96332841435691,2014,1935000
1090,40.7742709992036,-73.9473015143261,2016,1385000
1091,40.774287462673605,-73.9472906698702,2016,282000
1092,40.774314939757204,-73.9473556367132,2014,275000
1093,40.774386,-73.947569,2015,995000
1094,40.774386400054205,-73.9475685986103,2014,775000
1095,40.774386400054205,-73.9475685986103,2016,1498000
1096,40.774439,-73.949663,2015,9870000
1097,40.7744394838975,-73.9496626375521,2014,19710000
1098,40.7744394838975,-73.9496626375521,2016,17000250
1099,40.774509870466,-73.9613497330085,2014,4750000
1100,40.7745416084026,-73.95792697070421,2014,8613500
1101,40.7745416084026,-73.95792697070421,2016,5426250
1102,40.774542,-73.957927,2015,6152000
1103,40.774566,-73.957941,2015,3074500
1104,40.7745663163119,-73.95794139705659,2014,6658000
1105,40.7745663163119,-73.95794139705659,2016,4317000
1106,40.7745828005425,-73.9579847125446,2016,5922000
1107,40.774583,-73.957985,2015,4605000
1108,40.774602,-73.958024,2015,2600000
1109,40.7746020281791,-73.9580244158323,2014,720000
1110,40.774632000000004,-73.95814,2015,3170000
1111,40.7746322623206,-73.95813993259141,2014,2720200
1112,40.7746565425357,-73.95017877437141,2014,2079000
1113,40.7746565425357,-73.95017877437141,2016,340000
1114,40.774669,-73.962321,2015,1215000
1115,40.774669386920294,-73.96232086390701,2016,265659
1116,40.7746699350189,-73.9561144204661,2014,1812000
1117,40.7746699350189,-73.9561144204661,2016,5037000
1118,40.77467,-73.956114,2015,2195000
1119,40.77467,-73.950211,2015,1694500
1120,40.7746858518027,-73.96231002309959,2014,1245000
1121,40.7746858518027,-73.96231002309959,2016,550000
1122,40.774685999999996,-73.96231,2015,599000
1123,40.774698,-73.944951,2015,1005000
1124,40.7746980792882,-73.9449507420814,2016,3495000
1125,40.7747224930855,-73.9653680950653,2014,999500
1126,40.774722902788504,-73.95831679007459,2016,3700000
1127,40.774723,-73.95831700000001,2015,6101000
1128,40.77473859739771,-73.9562299112188,2014,6243562
1129,40.77473859739771,-73.9562299112188,2016,3951200
1130,40.774739000000004,-73.95623,2015,4393625
1131,40.774758,-73.96449799999999,2015,1265000
1132,40.7747586300181,-73.9584431352504,2014,4310000
1133,40.7747586300181,-73.9584431352504,2016,6625000
1134,40.774759,-73.958443,2015,3222000
1135,40.7747600197954,-73.962494116679,2014,2601000
1136,40.7747600197954,-73.962494116679,2016,1595000
1137,40.774778000000005,-73.952432,2015,12887800
1138,40.7747782630644,-73.9524316367622,2014,18099243
1139,40.7747782630644,-73.9524316367622,2016,14589450
1140,40.774823210882204,-73.9626854378294,2014,3900000
1141,40.774823210882204,-73.9626854378294,2016,4300000
1142,40.774832,-73.95645400000001,2015,7526863
1143,40.7748320032807,-73.956453701143,2014,12051000
1144,40.7748320032807,-73.956453701143,2016,15332401
1145,40.7748745957752,-73.9467666815293,2014,440000
1146,40.775003718220894,-73.9470265353652,2014,1689175
1147,40.775003718220894,-73.9470265353652,2016,3765000
1148,40.775003999999996,-73.947027,2015,3464503
1149,40.775087,-73.949232,2015,1280000
1150,40.775087,-73.949189,2015,925000
1151,40.775087034288,-73.949189170059,2014,1375000
1152,40.7750870533849,-73.949232496274,2016,684000
1153,40.775090999999996,-73.953175,2015,2602850
1154,40.77509146774621,-73.95317518000391,2016,3140000
1155,40.7751145293704,-73.9492974646982,2014,2383500
1156,40.7751145293704,-73.9492974646982,2016,3175000
1157,40.775115,-73.949297,2015,2164000
1158,40.7752076402085,-73.9554280662575,2016,2795000
1159,40.775244,-73.957475,2015,9792000
1160,40.7752440954783,-73.9574752109375,2014,9050000
1161,40.7752440954783,-73.9574752109375,2016,1138000
1162,40.77525,-73.95960500000001,2015,5805000
1163,40.775250351410705,-73.95960541833071,2014,4842500
1164,40.775250351410705,-73.95960541833071,2016,1600000
1165,40.775268,-73.955526,2015,860000
1166,40.775288811864,-73.9597028793062,2014,3240000
1167,40.775288811864,-73.9597028793062,2016,4359000
1168,40.775289,-73.959703,2015,7007500
1169,40.7752903571529,-73.9496728259587,2014,780300
1170,40.7752919192435,-73.96075354165521,2014,7225000
1171,40.775292,-73.96075400000001,2015,6345000
1172,40.775298,-73.95559,2015,7063875
1173,40.775298279265705,-73.95559047945959,2016,6275000
1174,40.7753,-73.96077199999999,2015,4450000
1175,40.775366962968796,-73.9557601287603,2014,6459875
1176,40.775366962968796,-73.9557601287603,2016,2008632
1177,40.775366999999996,-73.95576,2015,775000
1178,40.775376,-73.94579499999999,2015,10491500
1179,40.775376429862206,-73.94579504647879,2014,10560000
1180,40.775376429862206,-73.94579504647879,2016,4825000
1181,40.775389692618496,-73.95781811881871,2016,1708000
1182,40.77539,-73.957818,2015,3352255
1183,40.77541,-73.96210699999999,2015,1100000
1184,40.775410396137204,-73.9621074229794,2014,2800000
1185,40.775410396137204,-73.9621074229794,2016,2677500
1186,40.7754277339006,-73.9499940599798,2014,5908000
1187,40.7754277339006,-73.9499940599798,2016,3667500
1188,40.775431,-73.945972,2015,2523470
1189,40.7754314076875,-73.9459719180833,2014,3250000
1190,40.7754314076875,-73.9459719180833,2016,7878089
1191,40.7754835409,-73.95214228971659,2014,545000
1192,40.7754876229312,-73.95547842642559,2014,699000
1193,40.775490000000005,-73.953496,2015,4000000
1194,40.775495548119295,-73.9623059542805,2014,9883750
1195,40.775495548119295,-73.9623059542805,2016,8850000
1196,40.775496000000004,-73.96230600000001,2015,4576000
1197,40.775508,-73.946102,2015,4147500
1198,40.7755083211904,-73.94610183519421,2014,11515500
1199,40.7755247538975,-73.9522433552959,2014,668380
1200,40.7755416373385,-73.9605981411092,2014,3290000
1201,40.7755416373385,-73.9605981411092,2016,3500000
1202,40.775554974414895,-73.952311933967,2014,2166800
1203,40.775554974414895,-73.952311933967,2016,319000
1204,40.775555,-73.952312,2015,818000
1205,40.775557802335896,-73.9462642696574,2014,5837500
1206,40.775557802335896,-73.9462642696574,2016,1875000
1207,40.775558000000004,-73.946264,2015,10085000
1208,40.775559,-73.964386,2015,7395000
1209,40.7755593386141,-73.9643855917701,2014,6750000
1210,40.7755593386141,-73.9643855917701,2016,8242500
1211,40.77556869361629,-73.9523010925068,2014,1900000
1212,40.77556869361629,-73.9523010925068,2016,2750000
1213,40.775585,-73.946286,2015,2650000
1214,40.7755852598045,-73.946285910778,2014,4950500
1215,40.7755852598045,-73.946285910778,2016,3340000
1216,40.7756236614532,-73.9524779699929,2016,2574900
1217,40.775636999999996,-73.946409,2015,1500016
1218,40.775681,-73.946557,2015,4259000
1219,40.7756814515034,-73.9465566245441,2014,5992030
1220,40.7756814515034,-73.9465566245441,2016,2305000
1221,40.7756936254413,-73.9558610071946,2016,1585000
1222,40.775708813705,-73.9526367735465,2014,2494535
1223,40.775709,-73.952637,2015,1750000
1224,40.77574,-73.948773,2015,279000
1225,40.775740097839495,-73.9487734579831,2016,1527030
1226,40.7757483609236,-73.9488384416164,2016,882500
1227,40.775748655174,-73.9562148050938,2014,3865000
1228,40.775748655174,-73.9562148050938,2016,2842500
1229,40.775749,-73.956215,2015,2900000
1230,40.77575277100429,-73.9527378378257,2014,377000
1231,40.77575277100429,-73.9527378378257,2016,350000
1232,40.775753,-73.952738,2015,1000000
1233,40.7757593526918,-73.9488673176162,2016,295000
1234,40.775830767059496,-73.9489828006825,2014,1612500
1235,40.775841777955,-73.9490550034478,2014,221000
1236,40.775855,-73.949048,2015,4948450
1237,40.775855498446,-73.9490477718295,2016,2351500
1238,40.7759215337634,-73.9561099850598,2014,8075000
1239,40.7759215337634,-73.9561099850598,2016,11220000
1240,40.775921999999994,-73.95611,2015,9605000
1241,40.775940000000006,-73.955186,2015,825000
1242,40.7759403911546,-73.95518566792741,2016,1572000
1243,40.775954,-73.955218,2015,315000
1244,40.7759654009829,-73.94930403797659,2014,885000
1245,40.7759678623777,-73.9552470290745,2014,1052000
1246,40.7759678623777,-73.9552470290745,2016,823500
1247,40.775968,-73.955247,2015,415000
1248,40.776003,-73.960233,2015,3537815
1249,40.776004,-73.957265,2015,1200000
1250,40.776004310150796,-73.9572653124837,2014,2500000
1251,40.776004310150796,-73.9572653124837,2016,4175250
1252,40.7760220242099,-73.9607675536345,2014,8282500
1253,40.7760220242099,-73.9607675536345,2016,4825000
1254,40.776034,-73.96441800000001,2015,4750000
1255,40.776034,-73.955409,2015,200000
1256,40.77603871690621,-73.96143188876691,2014,2100000
1257,40.77603871690621,-73.96143188876691,2016,1600000
1258,40.7760451013599,-73.94953866441959,2014,2585000
1259,40.77604803345061,-73.9499683201724,2014,970000
1260,40.776096,-73.961616,2015,7949000
1261,40.7760964178656,-73.961615994601,2016,3528000
1262,40.776111,-73.957565,2015,10825000
1263,40.7761114656363,-73.9575649213992,2014,1325000
1264,40.776143,-73.960154,2015,4000000
1265,40.776163000000004,-73.94981999999999,2015,3402000
1266,40.776163248020794,-73.9498201999324,2016,4494000
1267,40.776177823895296,-73.95181683870901,2014,455000
1268,40.776177823895296,-73.95181683870901,2016,1525000
1269,40.776178,-73.951817,2015,1850000
1270,40.776305,-73.947997,2015,13348130
1271,40.7763051658784,-73.94799674747459,2016,1645000
1272,40.7763436540274,-73.9481339197345,2016,2191000
1273,40.776344,-73.948134,2015,1156500
1274,40.776348,-73.952178,2015,301000
1275,40.7763546443467,-73.9481591852895,2016,8374500
1276,40.776355,-73.94815899999999,2015,6578500
1277,40.776362867182996,-73.94813390476979,2016,1799000
1278,40.776363,-73.948134,2015,9217500
1279,40.7763766022389,-73.94815916819529,2014,7017393
1280,40.7764150918142,-73.9482999512862,2014,1231500
