,LAT,LONG,YEAR,count
0,40.58963614,-73.95810071,2018,1
1,40.58976726,-73.95689738,2017,3
2,40.58976726,-73.95689738,2018,1
3,40.59027308,-73.95228833,2017,2
4,40.5903223,-73.95335274,2017,4
5,40.59070620000001,-73.94834214,2017,1
6,40.59074733,-73.94947422,2017,1
7,40.59074733,-73.94947422,2018,1
8,40.6473691,-73.91732474,2017,6
9,40.6494188,-73.92014449999999,2017,2
10,40.7604291,-73.9587363,2017,1
11,40.7604291,-73.9587363,2018,2
12,40.76058,-73.958727,2017,3
13,40.76058,-73.958727,2018,1
14,40.761399,-73.96002299999999,2017,1
15,40.7614157,-73.95997609999999,2017,1
16,40.761565000000004,-73.95859,2017,3
17,40.761648799999996,-73.96124509999999,2017,2
18,40.761648799999996,-73.96124509999999,2018,1
19,40.7616739,-73.9577816,2017,11
20,40.7617137,-73.95872266,2017,6
21,40.7617185,-73.95871329999999,2017,1
22,40.761831,-73.963099,2017,4
23,40.761831,-73.963099,2018,1
24,40.76187815,-73.96306765,2017,5
25,40.76194,-73.959428,2017,2
26,40.761964299999995,-73.9593562,2017,6
27,40.761964299999995,-73.9593562,2018,1
28,40.761988,-73.9584378,2017,8
29,40.761988,-73.9584378,2018,4
30,40.762015999999996,-73.9612609,2017,1
31,40.7621398,-73.96155544,2017,1
32,40.7622042,-73.96278690000001,2017,2
33,40.7622436,-73.9627946,2017,1
34,40.762244,-73.962795,2017,1
35,40.762439,-73.962597,2018,1
36,40.762439,-73.9625965,2017,1
37,40.7625094,-73.9663128,2017,1
38,40.762619,-73.965479,2017,1
39,40.762619,-73.965479,2018,1
40,40.762786,-73.95756899999999,2017,3
41,40.762786,-73.95756899999999,2018,2
42,40.7628476,-73.95742759999999,2017,1
43,40.76294,-73.96629200000001,2017,13
44,40.76294,-73.96629200000001,2018,1
45,40.762955600000005,-73.9604866,2017,1
46,40.762955600000005,-73.9604866,2018,1
47,40.76296195,-73.96504414,2017,9
48,40.7629691,-73.9603299,2017,4
49,40.762991,-73.965802,2017,1
50,40.763059000000005,-73.962127,2017,12
51,40.763059000000005,-73.962127,2018,4
52,40.76308,-73.964811,2017,9
53,40.763094200000005,-73.9649721,2017,4
54,40.763094200000005,-73.9649721,2018,5
55,40.7631407,-73.9622031,2018,1
56,40.763154,-73.965826,2017,6
57,40.763154,-73.965826,2018,1
58,40.763193799999996,-73.9669656,2017,1
59,40.763277,-73.96704100000001,2017,5
60,40.763284999999996,-73.966613,2017,1
61,40.763321000000005,-73.958862,2017,3
62,40.763321000000005,-73.958862,2018,1
63,40.763408500000004,-73.9647959,2017,5
64,40.7635026,-73.9617615,2017,15
65,40.763503,-73.961762,2017,1
66,40.7635955,-73.95834599999999,2017,1
67,40.7636176,-73.96423075,2017,1
68,40.763626,-73.968986,2017,1
69,40.7636632,-73.9655082,2017,3
70,40.7636632,-73.9655082,2018,1
71,40.763666,-73.958334,2017,3
72,40.763666,-73.958334,2018,1
73,40.763723,-73.96176,2017,1
74,40.7637569,-73.9616521,2017,8
75,40.7637569,-73.9616521,2018,2
76,40.763874,-73.968801,2017,2
77,40.7639362,-73.9641732,2017,6
78,40.7640214,-73.9621214,2017,1
79,40.764086600000006,-73.9651703,2017,4
80,40.7641367,-73.96145,2017,1
81,40.7642023,-73.96067473,2017,3
82,40.7642023,-73.96067473,2018,1
83,40.764228,-73.965439,2017,9
84,40.764249,-73.96945809999998,2017,1
85,40.764249,-73.96945809999998,2018,1
86,40.764259700000004,-73.96850699999999,2017,2
87,40.764374100000005,-73.9580158,2017,4
88,40.764374100000005,-73.9580158,2018,2
89,40.764396000000005,-73.969718,2017,1
90,40.7644076,-73.9591725,2017,4
91,40.7644076,-73.9591725,2018,1
92,40.764413,-73.961978,2017,1
93,40.76443565,-73.95932584,2017,1
94,40.76443565,-73.95932584,2018,1
95,40.7644486,-73.9662417,2018,1
96,40.764478999999994,-73.9624015,2017,9
97,40.764478999999994,-73.9624015,2018,1
98,40.764520000000005,-73.966111,2017,1
99,40.764520000000005,-73.966111,2018,1
100,40.764584,-73.963013,2017,14
101,40.764584,-73.963013,2018,1
102,40.76465820000001,-73.96236009999998,2017,1
103,40.76465820000001,-73.96236009999998,2018,1
104,40.764672499999996,-73.9645967,2017,2
105,40.764672999999995,-73.964597,2017,2
106,40.764672999999995,-73.964597,2018,2
107,40.764734999999995,-73.966675,2017,1
108,40.764835999999995,-73.95907700000001,2018,1
109,40.7649552,-73.9634835,2017,2
110,40.764987,-73.967979,2017,1
111,40.765021999999995,-73.9676308,2017,12
112,40.765033,-73.966823,2017,4
113,40.765062,-73.96810699999999,2017,1
114,40.7650831,-73.9619934,2017,19
115,40.7650831,-73.9619934,2018,2
116,40.76510379999999,-73.9710055,2017,1
117,40.7651537,-73.96998609999999,2017,1
118,40.765293,-73.96417,2017,9
119,40.765293,-73.96417,2018,2
120,40.765394,-73.966245,2017,2
121,40.765452,-73.95810300000001,2017,2
122,40.7654584,-73.9580679,2017,1
123,40.765496399999996,-73.9631442,2017,12
124,40.765496399999996,-73.9631442,2018,1
125,40.765496999999996,-73.96843100000001,2017,2
126,40.765509,-73.964074,2017,1
127,40.7655223,-73.96403000000001,2017,4
128,40.7657679,-73.9519172,2017,5
129,40.7657679,-73.9519172,2018,1
130,40.76578,-73.96330999999999,2017,1
131,40.765788,-73.958897,2018,1
132,40.76586029999999,-73.9693615,2017,1
133,40.76588889999999,-73.9630197,2017,9
134,40.76588889999999,-73.9630197,2018,1
135,40.7659979,-73.952149,2017,4
136,40.765997999999996,-73.952149,2017,3
137,40.766053799999995,-73.9629079,2017,1
138,40.766094,-73.951537,2017,1
139,40.766117,-73.9527438,2017,1
140,40.766118,-73.962175,2017,6
141,40.766150599999996,-73.9568006,2017,6
142,40.766150599999996,-73.9568006,2018,1
143,40.7661623,-73.9567416,2017,4
144,40.7661653,-73.957714,2017,5
145,40.7662,-73.952635,2017,3
146,40.7662,-73.952635,2018,3
147,40.766215,-73.959912,2017,7
148,40.766215,-73.959912,2018,1
149,40.766305100000004,-73.968683,2017,1
150,40.7663184,-73.9580934,2017,1
151,40.766357,-73.96413100000001,2018,1
152,40.766378100000004,-73.95809925,2017,3
153,40.766382,-73.966959,2017,3
154,40.7664148,-73.9639949,2017,2
155,40.766626099999996,-73.9528235,2017,16
156,40.766647,-73.952844,2017,10
157,40.7666491,-73.9587561,2017,5
158,40.7666491,-73.9587561,2018,1
159,40.766691200000004,-73.9687234,2017,2
160,40.7666941,-73.9578868,2017,3
161,40.766816,-73.959399,2017,6
162,40.7668244,-73.9633087,2017,6
163,40.766825,-73.959278,2017,9
164,40.766825,-73.959278,2018,1
165,40.766830999999996,-73.965811,2017,1
166,40.766839000000004,-73.970028,2017,2
167,40.7669153,-73.95494140000001,2017,1
168,40.766971000000005,-73.95496,2017,3
169,40.766971500000004,-73.9674377,2017,1
170,40.766988500000004,-73.9684409,2017,1
171,40.766992,-73.964215,2017,1
172,40.766993,-73.966153,2017,1
173,40.766998,-73.964529,2018,1
174,40.76705845,-73.96166679999999,2018,1
175,40.76707329999999,-73.95879520000001,2017,8
176,40.767183,-73.960269,2017,9
177,40.767183,-73.960269,2018,1
178,40.7672544,-73.9553153,2017,5
179,40.767319,-73.9586,2017,4
180,40.76732,-73.955269,2017,2
181,40.767340000000004,-73.968406,2017,1
182,40.767356,-73.96425500000001,2017,1
183,40.767579,-73.961726,2017,7
184,40.767579,-73.961726,2018,2
185,40.76767435,-73.96115085,2017,1
186,40.767676,-73.959489,2018,1
187,40.7677332,-73.9563296,2017,7
188,40.7677332,-73.9563296,2018,2
189,40.767751700000005,-73.9653256,2017,1
190,40.7677653,-73.95955179999999,2017,4
191,40.7677653,-73.95955179999999,2018,1
192,40.7678001,-73.9629685,2017,11
193,40.7678001,-73.9629685,2018,1
194,40.7678083,-73.9585353,2017,6
195,40.7678083,-73.9585353,2018,5
196,40.7678227,-73.95549759999999,2017,4
197,40.767858000000004,-73.957918,2018,1
198,40.767871,-73.96673299999999,2017,3
199,40.767871,-73.958534,2018,1
200,40.767899,-73.967465,2017,1
201,40.767901,-73.965849,2017,3
202,40.767929200000005,-73.95786429,2017,2
203,40.767929200000005,-73.95786429,2018,1
204,40.767936,-73.960673,2017,1
205,40.7679592,-73.95701762,2018,1
206,40.767975799999995,-73.96090705,2017,1
207,40.767977,-73.960756,2017,4
208,40.768019,-73.962242,2017,1
209,40.768042,-73.960883,2017,1
210,40.7680605,-73.9569554,2017,2
211,40.768068799999995,-73.9572439,2017,2
212,40.768068799999995,-73.9572439,2018,1
213,40.7682671,-73.95972359999999,2017,1
214,40.768304,-73.95585600000001,2018,1
215,40.76830675,-73.95646395,2017,2
216,40.768366,-73.966636,2017,1
217,40.768451899999995,-73.9569678,2017,2
218,40.768461,-73.95993399999999,2017,1
219,40.7684699,-73.95396070000001,2017,1
220,40.7684719,-73.9618968,2017,2
221,40.7684719,-73.9618968,2018,1
222,40.768471999999996,-73.961897,2017,4
223,40.7685029,-73.9499885,2017,7
224,40.7685029,-73.9499885,2018,3
225,40.7685235,-73.9692691,2017,5
226,40.7685235,-73.9692691,2018,1
227,40.768524,-73.969269,2017,1
228,40.768534,-73.957318,2018,1
229,40.768654999999995,-73.961813,2017,1
230,40.768663399999994,-73.9527438,2017,2
231,40.768663399999994,-73.9527438,2018,1
232,40.768667,-73.963796,2018,1
233,40.768714,-73.954335,2017,1
234,40.76875020000001,-73.9571521,2017,8
235,40.76875020000001,-73.9571521,2018,1
236,40.768771799999996,-73.9509299,2017,2
237,40.768771799999996,-73.9509299,2018,1
238,40.76879,-73.952555,2017,3
239,40.768823,-73.960257,2017,7
240,40.768823,-73.956541,2018,1
241,40.768843,-73.958055,2017,6
242,40.76892905,-73.95602748,2017,8
243,40.76898,-73.954451,2018,1
244,40.768995700000005,-73.9518254,2017,3
245,40.769013799999996,-73.9615832,2017,1
246,40.769013799999996,-73.9615832,2018,1
247,40.769048,-73.957453,2017,1
248,40.769076500000004,-73.9546283,2017,5
249,40.769076500000004,-73.9546283,2018,3
250,40.769116,-73.95674100000001,2017,1
251,40.769166999999996,-73.958816,2017,3
252,40.769166999999996,-73.958816,2018,3
253,40.7691961,-73.9677084,2017,3
254,40.769198100000004,-73.96668009999999,2017,2
255,40.7692027,-73.9688841,2017,1
256,40.7692298,-73.958897,2017,1
257,40.76924879999999,-73.9557745,2017,3
258,40.7692526,-73.95877127,2017,1
259,40.769401,-73.967993,2017,1
260,40.769502200000005,-73.9644761,2017,3
261,40.769502200000005,-73.9644761,2018,1
262,40.7695057,-73.965469,2017,2
263,40.7695057,-73.965469,2018,1
264,40.769506,-73.955786,2017,3
265,40.76953820000001,-73.95576659999999,2017,3
266,40.76953820000001,-73.95576659999999,2018,2
267,40.769594,-73.95870500000001,2017,4
268,40.769594,-73.95870500000001,2018,1
269,40.769625,-73.950078,2017,1
270,40.769625,-73.950078,2018,1
271,40.769704100000006,-73.9596547,2017,4
272,40.769705,-73.965154,2017,1
273,40.769725799999996,-73.95999545,2017,9
274,40.76974605,-73.95899201,2017,5
275,40.769762,-73.952363,2017,1
276,40.7697707,-73.9549916,2017,1
277,40.769784,-73.95045999999999,2017,1
278,40.7698,-73.96119499999999,2017,6
279,40.7698148,-73.9550863,2017,4
280,40.7698148,-73.9550863,2018,2
281,40.769846,-73.95716999999999,2017,8
282,40.769846,-73.95716999999999,2018,1
283,40.769859999999994,-73.9593359,2017,3
284,40.769859999999994,-73.9593359,2018,3
285,40.76987379999999,-73.9571388,2017,1
286,40.76987379999999,-73.95229405,2017,1
287,40.769954,-73.962884,2017,3
288,40.769968,-73.95926800000001,2017,1
289,40.770004,-73.960803,2017,2
290,40.770011,-73.96162,2018,1
291,40.7700131,-73.9629538,2017,1
292,40.770042,-73.95354,2017,1
293,40.770042,-73.95354,2018,1
294,40.770057,-73.9587085,2017,2
295,40.770059100000005,-73.9500804,2017,4
296,40.770077,-73.958667,2017,3
297,40.770096,-73.96184699999999,2018,1
298,40.770097,-73.949741,2017,2
299,40.7701,-73.959066,2018,1
300,40.77019105,-73.95901794,2017,1
301,40.7701914,-73.9590118,2017,1
302,40.770191600000004,-73.96824129999999,2017,2
303,40.7702167,-73.9551702,2017,8
304,40.7702167,-73.9551702,2018,1
305,40.77022,-73.961093,2017,7
306,40.770223200000004,-73.95394163,2017,4
307,40.770224,-73.967484,2017,2
308,40.7702466,-73.9607567,2017,7
309,40.7702466,-73.9607567,2018,2
310,40.770255999999996,-73.950113,2017,1
311,40.770259,-73.95229221,2018,1
312,40.770283,-73.96146999999999,2017,1
313,40.770283,-73.96146999999999,2018,1
314,40.770325,-73.957633,2017,3
315,40.770355,-73.962456,2017,3
316,40.7704279,-73.95253709999999,2017,1
317,40.77044,-73.957909,2017,3
318,40.77044,-73.957909,2018,1
319,40.7704513,-73.9548752,2017,10
320,40.770474,-73.94779799999999,2017,2
321,40.770534000000005,-73.956159,2017,2
322,40.770546100000004,-73.9670704,2017,2
323,40.770546100000004,-73.9670704,2018,1
324,40.770577,-73.952292,2017,2
325,40.7706042,-73.95228459999998,2017,5
326,40.7706042,-73.95228459999998,2018,2
327,40.770606,-73.954364,2017,1
328,40.7706063,-73.9543643,2017,11
329,40.7706377,-73.96025159999999,2017,2
330,40.7706377,-73.96025159999999,2018,1
331,40.7706411,-73.96796040000001,2017,3
332,40.7706555,-73.95807049999999,2018,1
333,40.770664000000004,-73.955019,2018,1
334,40.770715,-73.96441800000001,2017,1
335,40.770715,-73.956579,2017,4
336,40.7707184,-73.9480822,2017,1
337,40.77072329999999,-73.9533504,2017,5
338,40.77072329999999,-73.9533504,2018,1
339,40.7707469,-73.96468270000001,2017,1
340,40.770765999999995,-73.959249,2017,1
341,40.770795,-73.963511,2018,1
342,40.770818,-73.9506838,2017,1
343,40.7708195,-73.9595235,2017,10
344,40.770902,-73.9587488,2017,5
345,40.770915,-73.96150300000001,2017,1
346,40.770922999999996,-73.94883399999999,2017,4
347,40.770922999999996,-73.94883399999999,2018,1
348,40.770951000000004,-73.953594,2017,1
349,40.7709564,-73.9487946,2017,1
350,40.770961,-73.947905,2017,6
351,40.770972,-73.964224,2017,2
352,40.770972,-73.964224,2018,1
353,40.771034,-73.951447,2017,1
354,40.771035,-73.961282,2017,2
355,40.771109,-73.9600038,2017,5
356,40.771109,-73.9600038,2018,1
357,40.771152,-73.951724,2017,3
358,40.771157200000005,-73.96463689,2018,1
359,40.771186,-73.949538,2017,6
360,40.771186,-73.949538,2018,2
361,40.771221000000004,-73.958326,2017,1
362,40.7712635,-73.95475235,2017,1
363,40.771326200000004,-73.95492226,2017,4
364,40.7713442,-73.95991070000001,2017,2
365,40.7713442,-73.95991070000001,2018,1
366,40.7713461,-73.9519402,2017,2
367,40.77135820000001,-73.95690379999999,2017,1
368,40.771361999999996,-73.960096,2017,1
369,40.771377,-73.950817,2017,2
370,40.771377,-73.950817,2018,2
371,40.77138,-73.955173,2017,1
372,40.771427200000005,-73.95002159999999,2017,5
373,40.771427200000005,-73.95002159999999,2018,1
374,40.77143,-73.956834,2017,6
375,40.77143,-73.956834,2018,3
376,40.77144106,-73.95486327,2017,6
377,40.771468299999995,-73.95414445,2017,1
378,40.771489,-73.965132,2018,1
379,40.771512200000004,-73.9469031,2017,4
380,40.77153,-73.948386,2017,2
381,40.771609000000005,-73.954777,2017,1
382,40.771615000000004,-73.956723,2017,6
383,40.771615000000004,-73.956723,2018,1
384,40.7716195,-73.94940359,2017,5
385,40.771634999999996,-73.96069399999999,2017,1
386,40.77163869,-73.95488567,2017,2
387,40.771658,-73.9667283,2017,3
388,40.77167,-73.95150600000001,2017,8
389,40.77167,-73.95150600000001,2018,2
390,40.77167365,-73.96457184,2018,1
391,40.7716811,-73.9494145,2017,2
392,40.7717029,-73.9566964,2017,2
393,40.771740799999996,-73.95954449999999,2017,8
394,40.771744399999996,-73.9605944,2017,1
395,40.771778999999995,-73.94685,2017,4
396,40.771808899999996,-73.954041,2017,1
397,40.771818700000004,-73.9628676,2017,3
398,40.771823,-73.955798,2017,3
399,40.7718652,-73.9599302,2017,1
400,40.771878,-73.949215,2017,1
401,40.771919,-73.9551546,2017,2
402,40.771919,-73.9551546,2018,1
403,40.771925,-73.952114,2017,2
404,40.7719586,-73.95231700000001,2018,1
405,40.771968,-73.951396,2017,4
406,40.771995600000004,-73.95565500000001,2017,1
407,40.771997999999996,-73.952279,2017,3
408,40.772008,-73.95732199999999,2017,1
409,40.7720164,-73.9483813,2017,2
410,40.772063,-73.94825,2017,1
411,40.77208579999999,-73.9669097,2017,1
412,40.772143,-73.96446,2017,1
413,40.772152,-73.94657600000001,2017,4
414,40.7722065,-73.94578670000001,2017,4
415,40.772345,-73.98969100000001,2017,2
416,40.772345,-73.98969100000001,2018,1
417,40.7724026,-73.9592035,2017,1
418,40.772405,-73.95750090000001,2017,4
419,40.7724196,-73.9483009,2017,1
420,40.772426,-73.95671999999999,2017,1
421,40.77246235,-73.9623417,2017,2
422,40.772469,-73.961251,2017,2
423,40.772478,-73.966459,2017,1
424,40.772478,-73.966459,2018,1
425,40.7725454,-73.96038933,2017,1
426,40.772559,-73.961481,2017,2
427,40.772565,-73.960973,2017,1
428,40.772565,-73.960973,2018,1
429,40.772575399999994,-73.95521490000002,2017,6
430,40.772575399999994,-73.95521490000002,2018,2
431,40.7726027,-73.9610816,2017,1
432,40.772614000000004,-73.9539377,2017,2
433,40.772614000000004,-73.9539377,2018,1
434,40.772615,-73.955189,2017,1
435,40.772661,-73.94680600000001,2017,3
436,40.772663,-73.952229,2017,1
437,40.7726839,-73.9521239,2017,1
438,40.7726885,-73.95186434,2017,1
439,40.7727054,-73.9665194,2017,1
440,40.772737,-73.96661999999999,2017,1
441,40.772748,-73.96141300000001,2017,1
442,40.772748,-73.96141300000001,2018,2
443,40.772753200000004,-73.9532061,2017,16
444,40.772768,-73.946111,2017,4
445,40.7727733,-73.9621113,2017,2
446,40.7727733,-73.9621113,2018,1
447,40.772796,-73.95213299999999,2017,1
448,40.77280579999999,-73.9531348,2018,1
449,40.77283,-73.951473,2017,5
450,40.772837,-73.947519,2017,2
451,40.772837,-73.947519,2018,1
452,40.77287020000001,-73.95753590000001,2017,3
453,40.7728706,-73.95953990000001,2017,2
454,40.772875799999994,-73.95753149999999,2017,3
455,40.772909999999996,-73.948255,2017,2
456,40.772909999999996,-73.948255,2018,1
457,40.772926,-73.954489,2017,6
458,40.772928,-73.95790699999999,2017,1
459,40.7729426,-73.9513662,2017,1
460,40.7729475,-73.9535703,2017,2
461,40.772949,-73.9615832,2017,2
462,40.7729756,-73.9578396,2017,2
463,40.772981,-73.958543,2017,10
464,40.77298425,-73.96552255,2017,1
465,40.7729898,-73.9567159,2017,1
466,40.773021,-73.960608,2017,4
467,40.773022499999996,-73.9609311,2017,2
468,40.77302375,-73.95597335,2017,1
469,40.773046,-73.95259200000001,2018,1
470,40.7730858,-73.9528703,2017,11
471,40.7730858,-73.9528703,2018,1
472,40.773119,-73.948181,2017,1
473,40.773133,-73.944848,2018,1
474,40.7731393,-73.9462962,2017,2
475,40.7731432,-73.9648387,2017,1
476,40.7731496,-73.95919549999999,2017,1
477,40.77318029999999,-73.9660602,2017,1
478,40.773263,-73.958658,2018,1
479,40.773264000000005,-73.96624200000001,2017,1
480,40.77327415,-73.95661855,2017,1
481,40.77328,-73.956777,2017,1
482,40.7732941,-73.9532948,2017,4
483,40.7732956,-73.9543759,2017,2
484,40.7732956,-73.9543759,2018,1
485,40.7732989,-73.9483124,2017,2
486,40.773317999999996,-73.961902,2017,1
487,40.773317999999996,-73.961902,2018,1
488,40.7733199,-73.9576802,2017,1
489,40.77333065,-73.95435808,2017,11
490,40.77333065,-73.95435808,2018,3
491,40.773334000000006,-73.95964599999999,2017,4
492,40.773334000000006,-73.95964599999999,2018,1
493,40.77333505,-73.95862799,2017,1
494,40.773357,-73.95620799999999,2017,4
495,40.773362,-73.96287,2017,2
496,40.773365000000005,-73.95304399999999,2017,1
497,40.773385,-73.94686999999999,2018,1
498,40.7734237,-73.95683309999998,2017,3
499,40.7734237,-73.95683309999998,2018,1
500,40.7734262,-73.9576391,2017,1
501,40.7734262,-73.9576391,2018,2
502,40.7734321,-73.9627427,2017,1
503,40.7734467,-73.9559498,2018,1
504,40.7734851,-73.95246829999999,2017,12
505,40.7734851,-73.95246829999999,2018,1
506,40.773503000000005,-73.95277,2017,5
507,40.773518700000004,-73.9573473,2017,1
508,40.773519,-73.957347,2017,2
509,40.773548999999996,-73.947784,2017,2
510,40.773548999999996,-73.947784,2018,2
511,40.7735677,-73.9574003,2017,8
512,40.773604999999996,-73.95806400000001,2017,8
513,40.773604999999996,-73.95806400000001,2018,1
514,40.773607,-73.9561,2017,3
515,40.77360824,-73.9533561,2017,1
516,40.7736175,-73.9530795,2017,1
517,40.7736909,-73.95548149999999,2017,1
518,40.773700399999996,-73.96256600000001,2017,1
519,40.7737134,-73.9636473,2017,1
520,40.773714,-73.949642,2017,2
521,40.773724,-73.94624300000001,2017,1
522,40.77373239999999,-73.9553281,2017,7
523,40.77373239999999,-73.9553281,2018,1
524,40.773747,-73.94774,2017,1
525,40.773762,-73.948295,2017,3
526,40.773762,-73.948295,2018,1
527,40.7737635,-73.9644574,2017,3
528,40.7737635,-73.9644574,2018,1
529,40.773765600000004,-73.94664343,2017,1
530,40.773796000000004,-73.958516,2017,2
531,40.77379620000001,-73.9535703,2017,2
532,40.7738231,-73.95552190000001,2017,2
533,40.773863,-73.946574,2017,2
534,40.773874,-73.95197759999999,2017,1
535,40.7738995,-73.95571446,2017,3
536,40.7738995,-73.95571446,2018,1
537,40.773914000000005,-73.956016,2017,1
538,40.7739859,-73.9489945,2017,3
539,40.774002200000005,-73.95596309999999,2017,3
540,40.774029999999996,-73.96244200000001,2017,5
541,40.774029999999996,-73.96244200000001,2018,1
542,40.7740363,-73.9502411,2017,1
543,40.774066600000005,-73.9522989,2017,4
544,40.774066600000005,-73.9522989,2018,2
545,40.77408912,-73.95872524,2017,1
546,40.7741027,-73.9584378,2017,1
547,40.774113,-73.962683,2017,1
